Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1803:05",1.1,­0.1,­0.7,92,9.4,13.8,78,984.6,33.9,­70.26,­2.70250
"2021­12­1803:10",1.1,­0.1,­0.6,92,9.9,13.4,78,984.7,33.9,­70.26,­2.70248
"2021­12­1803:15",1.1,­0.1,­0.5,92,11.6,14.1,78,984.9,33.9,­70.26,­2.70250
"2021­12­1803:20",1.2,­0.1,­0.7,91,10.3,14.1,78,984.9,33.9,­70.26,­2.70250
"2021­12­1803:25",1.2,­0.1,­0.7,91,11.2,14.2,80,984.9,33.9,­70.26,­2.70248
"2021­12­1803:30",1.1,­0.2,­0.6,91,9.7,14.3,80,985.1,33.9,­70.26,­2.70250
"2021­12­1803:35",1.1,­0.1,­0.6,92,9.0,13.4,80,985.1,33.9,­70.26,­2.70250
"2021­12­1803:40",1.1,­0.2,20.4,91,10.4,12.7,80,985.2,33.9,­70.26,­2.70248
"2021­12­1803:45",1.1,­0.2,­0.6,91,9.3,13.0,79,985.3,33.9,­70.26,­2.70248
"2021­12­1803:50",1.1,­0.1,­0.7,92,10.4,13.2,79,985.4,33.9,­70.26,­2.70248
"2021­12­1803:55",1.0,0.0,­0.6,93,9.1,13.2,81,985.4,33.9,­70.26,­2.70248
"2021­12­1804:00",0.9,0.2,­0.7,95,9.7,14.2,81,985.5,33.9,­70.26,­2.70248
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1804:05",0.9,0.3,­0.7,96,9.8,12.5,79,985.5,33.9,­70.26,­2.70248
"2021­12­1804:10",0.9,0.3,­0.5,96,9.4,12.6,82,985.5,33.9,­70.26,­2.70248
"2021­12­1804:15",0.9,0.3,­0.7,96,9.1,12.9,81,985.6,33.9,­70.26,­2.70248
"2021­12­1804:20",0.9,0.3,­0.7,96,9.8,13.5,79,985.7,33.9,­70.26,­2.70248
"2021­12­1804:25",1.0,0.4,­0.6,96,9.8,12.8,81,985.7,33.9,­70.26,­2.70248
"2021­12­1804:30",1.0,0.3,­0.4,95,9.5,12.3,79,985.8,33.9,­70.26,­2.70248
"2021­12­1804:35",1.0,0.3,­0.7,95,8.7,13.1,80,985.9,33.9,­70.26,­2.70248
"2021­12­1804:40",1.0,0.3,­0.7,95,8.9,11.9,82,985.9,33.9,­70.26,­2.70248
"2021­12­1804:45",1.0,0.3,­0.7,95,8.3,12.4,80,986.1,33.9,­70.26,­2.70248
"2021­12­1804:50",1.0,0.3,­0.6,95,9.7,12.5,81,986.1,33.9,­70.26,­2.70248
"2021­12­1804:55",1.0,0.1,­0.6,94,9.5,12.1,82,986.1,33.9,­70.26,­2.70248
"2021­12­1805:00",1.0,­0.2,­0.7,92,9.9,12.0,79,986.2,33.9,­70.26,­2.70247
"2021­12­1805:05",1.0,­0.2,­0.7,92,8.8,12.3,81,986.4,33.9,­70.26,­2.70248
"2021­12­1805:10",1.0,­0.2,­0.7,92,9.6,11.4,80,986.4,33.9,­70.26,­2.70248
"2021­12­1805:15",1.0,­0.3,­0.6,91,9.4,12.2,81,986.5,33.9,­70.26,­2.70252
"2021­12­1805:20",1.0,­0.5,­0.7,90,8.9,12.3,80,986.5,33.9,­70.26,­2.70250
"2021­12­1805:25",1.0,­0.5,­0.7,90,8.2,11.5,82,986.6,33.9,­70.26,­2.70247
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1805:30",1.0,­0.6,­0.6,89,8.3,11.7,82,986.7,33.9,­70.26,­2.70250
"2021­12­1805:35",1.0,­0.5,­0.6,90,7.8,11.2,82,986.7,33.9,­70.26,­2.70250
"2021­12­1805:40",1.0,­0.6,­0.7,89,8.1,11.1,83,986.8,33.9,­70.26,­2.70248
"2021­12­1805:45",1.0,­0.6,­0.7,89,8.5,11.0,83,986.9,33.9,­70.26,­2.70248
"2021­12­1805:50",1.0,­0.6,­0.6,89,8.0,11.0,84,987.0,33.9,­70.26,­2.70247
"2021­12­1805:55",1.0,­0.6,­0.5,89,8.9,10.3,82,987.0,33.9,­70.26,­2.70247
"2021­12­1806:00",1.0,­0.8,­0.7,88,7.5,10.9,82,987.1,33.9,­70.26,­2.70248
"2021­12­1806:05",1.0,­0.8,­0.7,88,9.8,11.4,81,987.1,33.9,­70.26,­2.70248
"2021­12­1806:10",1.0,­0.9,­0.4,87,8.3,11.4,80,987.2,33.9,­70.26,­2.70248
"2021­12­1806:15",1.0,­1.1,­0.7,86,8.5,11.4,80,987.2,33.9,­70.26,­2.70248
"2021­12­1806:20",1.1,­1.0,­0.6,86,6.6,11.0,80,987.3,33.9,­70.26,­2.70248
"2021­12­1806:25",1.0,­1.1,­0.8,86,9.0,11.0,80,987.4,33.9,­70.26,­2.70248
"2021­12­1806:30",1.0,­1.1,­0.6,86,8.9,11.6,79,987.5,33.9,­70.26,­2.70248
"2021­12­1806:35",1.0,­1.2,­0.7,85,9.6,11.9,80,987.5,33.9,­70.26,­2.70250
"2021­12­1806:40",1.0,­1.2,­0.7,85,9.0,13.1,79,987.5,33.9,­70.26,­2.70248
"2021­12­1806:45",1.0,­1.1,­0.7,86,9.3,12.2,78,987.6,33.9,­70.26,­2.70250
"2021­12­1806:50",1.0,­1.1,­0.6,86,8.2,11.8,80,987.7,33.9,­70.26,­2.70250
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1806:55",1.0,­1.1,­0.6,86,9.3,12.3,78,987.8,33.9,­70.26,­2.70248
"2021­12­1807:00",1.0,­1.1,­0.5,86,9.5,11.7,81,987.8,33.9,­70.26,­2.70248
"2021­12­1807:05",1.0,­1.1,­0.7,86,8.1,11.7,79,987.9,33.9,­70.26,­2.70250
"2021­12­1807:10",1.0,­0.9,­0.6,87,8.1,10.9,81,987.9,33.9,­70.26,­2.70250
"2021­12­1807:15",1.0,­0.9,­0.6,87,8.2,11.4,80,987.9,33.9,­70.26,­2.70250
"2021­12­1807:20",1.0,­0.9,­0.7,87,9.5,11.8,78,988.0,33.9,­70.26,­2.70250
"2021­12­1807:25",1.0,­0.9,­0.7,87,7.0,11.8,80,988.0,33.9,­70.26,­2.70252
"2021­12­1807:30",1.0,­0.9,­0.7,87,9.6,11.6,79,988.0,33.9,­70.26,­2.70252
"2021­12­1807:35",1.0,­0.9,­0.7,87,9.4,11.6,79,988.1,33.9,­70.26,­2.70252
"2021­12­1807:40",1.0,­0.9,­0.7,87,8.8,12.0,80,988.1,34.0,­70.26,­2.70252
"2021­12­1807:45",1.0,­0.8,­0.6,88,8.0,11.3,80,988.1,34.0,­70.26,­2.70252
"2021­12­1807:50",1.0,­0.9,­0.6,87,8.4,12.3,82,988.2,34.0,­70.26,­2.70252
"2021­12­1807:55",1.1,­0.7,­0.7,88,8.4,11.4,80,988.2,34.0,­70.26,­2.70252
"2021­12­1808:00",1.1,­0.8,­0.7,87,9.2,12.2,80,988.2,34.0,­70.26,­2.70252
"2021­12­1808:05",1.1,­0.8,­0.7,87,8.9,12.2,78,988.4,34.0,­70.26,­2.70252
"2021­12­1808:10",1.1,­0.8,­0.7,87,8.6,10.9,82,988.4,34.0,­70.26,­2.70252
"2021­12­1808:15",1.1,­0.8,­0.7,87,5.3,11.1,81,988.4,34.0,­70.26,­2.70252
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1808:20",1.1,­0.8,­0.7,87,8.4,10.5,80,988.5,34.0,­70.26,­2.70253
"2021­12­1808:25",1.1,­0.8,­0.7,87,8.2,11.1,81,988.6,34.0,­70.26,­2.70250
"2021­12­1808:30",1.1,­0.8,­0.7,87,9.5,11.8,82,988.6,34.0,­70.26,­2.70252
"2021­12­1808:35",1.1,­0.8,­0.7,87,7.6,11.7,79,988.7,34.0,­70.26,­2.70252
"2021­12­1808:40",1.1,­1.0,­0.6,86,7.4,11.7,82,988.7,34.0,­70.26,­2.70253
"2021­12­1808:45",1.1,­1.0,­0.6,86,8.3,11.4,82,988.7,34.0,­70.26,­2.70253
"2021­12­1808:50",1.1,­1.0,­0.8,86,8.4,11.5,81,988.8,33.9,­70.26,­2.70250
"2021­12­1808:55",1.1,­1.0,­0.6,86,7.1,11.5,83,988.8,33.9,­70.26,­2.70250
"2021­12­1809:00",1.1,­1.1,­0.6,85,8.1,11.6,82,988.9,33.9,­70.26,­2.70250
"2021­12­1809:05",1.1,­1.0,­0.7,86,8.0,10.7,83,988.9,33.9,­70.26,­2.70248
"2021­12­1809:10",1.1,­1.0,­0.6,86,8.6,11.2,82,988.9,33.9,­70.26,­2.70248
"2021­12­1809:15",1.1,­1.1,­0.7,85,7.4,11.7,84,988.9,33.9,­70.26,­2.70250
"2021­12­1809:20",1.1,­1.0,­0.7,86,8.3,10.9,82,989.0,33.9,­70.26,­2.70250
"2021­12­1809:25",1.1,­1.1,­0.7,85,8.4,11.3,82,989.0,33.9,­70.26,­2.70248
"2021­12­1809:30",1.0,­1.2,­0.6,85,7.4,10.9,84,989.0,33.9,­70.26,­2.70247
"2021­12­1809:35",1.0,­1.4,­0.7,84,8.4,10.1,85,989.1,33.9,­70.26,­2.70248
"2021­12­1809:40",1.0,­1.2,­0.5,85,7.8,11.0,80,989.1,33.9,­70.26,­2.70252
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1809:45",1.0,­1.4,­0.6,84,9.6,11.9,82,989.1,33.9,­70.26,­2.70250
"2021­12­1809:50",1.1,­1.3,­0.5,84,8.4,11.0,82,989.2,33.9,­70.26,­2.70249
"2021­12­1809:55",1.1,­1.5,­0.6,83,8.4,10.8,80,989.1,33.9,­70.26,­2.70248
"2021­12­1810:00",1.1,­1.5,­0.7,83,7.9,10.5,82,989.2,33.9,­70.26,­2.70248
"2021­12­1810:05",1.0,­1.6,­0.7,83,8.5,10.7,81,989.1,33.9,­70.26,­2.70248
"2021­12­1810:10",1.1,­1.5,­0.6,83,7.9,10.7,81,989.1,33.9,­70.26,­2.70248
"2021­12­1810:15",1.1,­1.3,­0.5,84,8.2,11.7,83,989.1,33.9,­70.26,­2.70248
"2021­12­1810:20",1.1,­1.5,­0.7,83,8.2,11.4,82,989.1,33.9,­70.26,­2.70248
"2021­12­1810:25",1.1,­1.3,­0.6,84,7.5,10.8,85,989.1,33.9,­70.26,­2.70248
"2021­12­1810:30",1.1,­1.3,­0.6,84,8.1,9.7,83,989.1,33.9,­70.26,­2.70248
"2021­12­1810:35",1.1,­1.3,­0.7,84,7.6,10.5,84,989.1,33.9,­70.26,­2.70248
"2021­12­1810:40",1.1,­1.3,­0.7,84,7.1,10.0,84,989.1,33.9,­70.26,­2.70248
"2021­12­1810:45",1.1,­1.1,­0.7,85,7.7,9.9,84,989.1,33.9,­70.26,­2.70248
"2021­12­1810:50",1.1,­1.1,­0.7,85,7.6,11.1,84,989.1,33.9,­70.26,­2.70248
"2021­12­1810:55",1.1,­1.1,­0.7,85,6.4,11.1,85,989.2,33.9,­70.26,­2.70250
"2021­12­1811:00",1.2,­1.0,­0.6,85,6.3,9.8,87,989.1,34.0,­70.26,­2.70250
"2021­12­1811:05",1.2,­1.2,­0.6,84,6.3,9.5,88,989.1,34.0,­70.26,­2.70250
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1811:10",1.2,­1.2,­0.7,84,7.7,10.0,86,989.1,34.0,­70.26,­2.70250
"2021­12­1811:15",1.1,­1.3,­0.7,84,7.1,10.8,87,989.2,34.0,­70.26,­2.70250
"2021­12­1811:20",1.1,­1.3,­0.6,84,7.4,9.9,86,989.2,34.0,­70.26,­2.70250
"2021­12­1811:25",1.1,­1.3,­0.7,84,7.5,10.2,87,989.2,34.0,­70.26,­2.70250
"2021­12­1811:30",1.1,­1.3,­0.7,84,6.5,10.3,86,989.1,34.0,­70.26,­2.70250
"2021­12­1811:35",1.1,­1.3,­0.7,84,6.4,10.2,86,989.1,34.0,­70.26,­2.70252
"2021­12­1811:40",1.1,­1.3,­0.6,84,7.2,10.4,85,989.2,34.0,­70.26,­2.70252
"2021­12­1811:45",1.2,­1.2,­0.7,84,7.5,10.0,85,989.1,34.0,­70.26,­2.70250
"2021­12­1811:50",1.2,­1.4,­0.5,83,7.9,10.3,86,989.1,34.0,­70.26,­2.70252
"2021­12­1811:55",1.2,­1.2,­0.7,84,6.7,10.8,84,989.2,34.0,­70.26,­2.70250
"2021­12­1812:00",1.2,­1.2,­0.6,84,7.2,9.7,84,989.2,34.0,­70.26,­2.70250
"2021­12­1812:05",1.1,­1.5,­0.7,83,7.2,10.3,85,989.2,34.0,­70.26,­2.70250
"2021­12­1812:10",1.2,­1.4,­0.6,83,7.9,10.5,85,989.2,34.0,­70.26,­2.70250
"2021­12­1812:15",1.1,­1.5,­0.6,83,7.4,10.5,85,989.2,34.0,­70.26,­2.70250
"2021­12­1812:20",1.1,­1.5,­0.5,83,7.1,9.7,86,989.2,34.0,­70.26,­2.70250
"2021­12­1812:25",1.2,­1.4,­0.4,83,7.3,10.6,85,989.2,34.0,­70.26,­2.70252
"2021­12­1812:30",1.2,­1.4,­0.7,83,6.6,10.6,86,989.2,34.0,­70.26,­2.70250
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1812:35",1.1,­1.5,­0.8,83,9.1,10.8,86,989.2,34.0,­70.26,­2.70250
"2021­12­1812:40",1.1,­1.6,­0.7,82,9.5,11.8,86,989.1,34.0,­70.26,­2.70250
"2021­12­1812:45",1.1,­1.5,­0.7,83,10.0,11.8,85,989.1,34.0,­70.26,­2.70252
"2021­12­1812:50",1.1,­1.3,­0.7,84,7.7,11.8,88,989.1,34.0,­70.26,­2.70252
"2021­12­1812:55",1.1,­1.5,­0.7,83,8.4,11.7,87,989.1,34.0,­70.26,­2.70252
"2021­12­1813:00",1.1,­1.3,­0.6,84,8.4,12.1,87,989.1,34.0,­70.26,­2.70250
"2021­12­1813:05",1.1,­1.3,­0.7,84,8.2,12.1,86,989.2,34.0,­70.26,­2.70252
"2021­12­1813:10",1.0,­1.2,­0.7,85,6.9,10.9,85,989.2,34.0,­70.26,­2.70250
"2021­12­1813:15",1.0,­1.2,­0.7,85,6.8,10.3,87,989.1,34.0,­70.26,­2.70250
"2021­12­1813:20",1.0,­1.2,­0.7,85,7.6,10.4,85,989.1,34.0,­70.26,­2.70252
"2021­12­1813:25",1.0,­1.4,­0.8,84,7.9,10.2,86,989.1,34.0,­70.26,­2.70250
"2021­12­1813:30",1.0,­1.4,­0.7,84,8.3,11.1,88,989.0,34.0,­70.26,­2.70252
"2021­12­1813:35",0.9,­1.3,­0.7,85,7.7,11.1,87,989.0,34.0,­70.26,­2.70250
"2021­12­1813:40",1.0,­1.2,­0.6,85,7.1,11.0,87,989.0,34.0,­70.26,­2.70250
"2021­12­1813:45",0.9,­1.2,­0.7,86,7.3,11.3,87,989.0,34.0,­70.26,­2.70250
"2021­12­1813:50",1.0,­1.2,­0.7,85,7.2,11.0,88,988.9,34.0,­70.26,­2.70250
"2021­12­1813:55",0.9,­1.3,­0.7,85,8.2,12.0,88,988.9,34.0,­70.26,­2.70250
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1814:00",0.9,­1.2,­0.6,86,7.7,12.1,89,988.9,34.0,­70.26,­2.70250
"2021­12­1814:05",0.9,­1.2,­0.6,86,9.2,12.1,85,989.1,34.0,­70.26,­2.70250
"2021­12­1814:10",0.9,­1.2,­0.7,86,8.3,11.9,84,989.1,34.0,­70.26,­2.70250
"2021­12­1814:15",1.0,­1.1,­0.7,86,7.2,11.0,84,989.0,34.0,­70.26,­2.70250
"2021­12­1814:20",1.0,­0.9,­0.7,87,6.1,10.6,86,989.1,34.0,­70.26,­2.70250
"2021­12­1814:25",1.0,­0.9,­0.7,87,7.0,9.8,86,989.1,34.0,­70.26,­2.70252
"2021­12­1814:30",1.0,­1.1,­0.6,86,7.6,10.3,87,989.1,34.0,­70.26,­2.70252
"2021­12­1814:35",1.1,­1.0,­0.7,86,7.1,10.6,87,989.1,34.0,­70.26,­2.70252
"2021­12­1814:40",1.0,­1.1,­0.7,86,7.0,9.4,87,989.1,34.0,­70.26,­2.70252
"2021­12­1814:45",1.0,­0.9,­0.7,87,6.9,10.0,88,989.0,34.0,­70.26,­2.70253
"2021­12­1814:50",0.9,­0.9,­0.6,88,7.6,9.7,87,988.8,34.0,­70.26,­2.70253
"2021­12­1814:55",0.9,­1.0,­0.6,87,7.7,9.6,89,988.8,34.0,­70.26,­2.70252
"2021­12­1815:00",0.9,­0.9,­0.7,88,7.2,10.9,88,988.8,34.0,­70.26,­2.70253
"2021­12­1815:05",0.8,­1.0,­0.6,88,7.2,10.1,86,988.8,34.0,­70.26,­2.70253
"2021­12­1815:10",0.8,­1.0,­0.7,88,7.5,10.5,86,988.8,34.0,­70.26,­2.70253
"2021­12­1815:15",0.8,­1.0,­0.4,88,7.1,10.5,86,988.8,34.0,­70.26,­2.70252
"2021­12­1815:20",0.7,­1.1,­0.6,88,6.9,9.8,86,988.8,34.0,­70.26,­2.70253
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1815:25",0.8,­1.0,­0.7,88,6.9,9.3,85,988.8,34.0,­70.26,­2.70252
"2021­12­1815:30",0.8,­1.0,­0.7,88,5.7,9.3,85,988.8,34.0,­70.26,­2.70252
"2021­12­1815:35",0.8,­1.1,­0.7,87,7.3,9.6,86,988.8,34.0,­70.26,­2.70252
"2021­12­1815:40",0.8,­1.1,­0.7,87,7.7,10.3,86,988.7,34.0,­70.26,­2.70252
"2021­12­1815:45",0.9,­1.0,­0.7,87,6.8,10.3,86,988.8,34.0,­70.26,­2.70252
"2021­12­1815:50",0.8,­1.0,­0.7,88,7.6,10.5,86,988.8,34.0,­70.26,­2.70252
"2021­12­1815:55",0.8,­1.1,­0.7,87,8.1,10.4,86,988.8,34.0,­70.26,­2.70252
"2021­12­1816:00",0.8,­1.1,­0.8,87,8.5,9.9,85,988.8,34.0,­70.26,­2.70252
"2021­12­1816:05",0.8,­1.0,­0.8,88,6.7,9.6,85,988.8,34.0,­70.26,­2.70252
"2021­12­1816:10",0.9,­0.9,­0.6,88,7.1,10.5,84,988.8,34.0,­70.26,­2.70253
"2021­12­1816:15",0.8,­0.8,­0.6,89,7.5,10.0,85,988.8,34.0,­70.26,­2.70252
"2021­12­1816:20",0.7,­0.8,­0.7,90,8.2,10.4,86,988.8,34.0,­70.26,­2.70252
"2021­12­1816:25",0.7,­0.6,­0.7,91,8.0,10.3,84,988.8,34.0,­70.26,­2.70250
"2021­12­1816:30",0.5,­0.6,­0.7,92,8.7,11.3,85,988.7,34.0,­70.26,­2.70250
"2021­12­1816:35",0.6,­0.4,­0.7,93,7.6,12.6,81,988.8,34.0,­70.26,­2.70252
"2021­12­1816:40",0.5,­0.4,­0.7,94,7.8,10.7,83,988.8,34.0,­70.26,­2.70252
"2021­12­1816:45",0.5,­0.4,­0.6,94,7.8,10.7,86,988.7,34.0,­70.26,­2.70252
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1816:50",0.5,­0.4,­0.6,94,8.1,11.0,86,988.6,34.0,­70.26,­2.70252
"2021­12­1816:55",0.5,­0.5,­0.6,93,8.9,11.4,87,988.6,34.0,­70.26,­2.70250
"2021­12­1817:00",0.4,­0.6,­0.8,93,7.6,11.4,85,988.6,34.0,­70.26,­2.70252
"2021­12­1817:05",0.3,­0.7,­0.7,93,8.3,11.2,83,988.5,34.0,­70.26,­2.70252
"2021­12­1817:10",0.4,­0.6,­0.7,93,7.5,11.0,85,988.5,34.0,­70.26,­2.70250
"2021­12­1817:15",0.4,­0.6,­0.8,93,8.6,12.1,84,988.5,34.0,­70.26,­2.70252
"2021­12­1817:20",0.4,­0.6,­0.8,93,8.8,11.3,84,988.5,34.0,­70.26,­2.70250
"2021­12­1817:25",0.4,­0.6,­0.6,93,7.7,11.1,83,988.5,34.0,­70.26,­2.70250
"2021­12­1817:30",0.4,­0.6,­0.7,93,7.5,10.6,87,988.5,34.0,­70.26,­2.70250
"2021­12­1817:35",0.3,­0.7,­0.6,93,7.2,10.0,87,988.4,34.0,­70.26,­2.70250
"2021­12­1817:40",0.3,­0.7,­0.6,93,8.2,10.2,87,988.3,34.0,­70.26,­2.70250
"2021­12­1817:45",0.3,­0.7,­0.7,93,7.6,10.2,87,988.4,34.0,­70.26,­2.70252
"2021­12­1817:50",0.3,­0.7,­0.6,93,6.7,10.5,88,988.4,34.0,­70.26,­2.70248
"2021­12­1817:55",0.3,­0.7,­0.8,93,8.1,11.0,85,988.4,34.0,­70.26,­2.70248
"2021­12­1818:00",0.2,­0.8,­0.7,93,7.9,11.0,87,988.4,34.0,­70.26,­2.70250
"2021­12­1818:05",0.2,­0.8,­0.7,93,6.7,9.7,87,988.4,34.0,­70.26,­2.70252
"2021­12­1818:10",0.2,­0.8,­0.8,93,6.4,9.0,85,988.4,34.0,­70.26,­2.70252
Page 13
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1818:15",0.2,­0.9,­0.7,92,6.8,9.6,87,988.4,34.0,­70.26,­2.70252
"2021­12­1818:20",0.3,­0.8,­0.7,92,7.0,9.6,84,988.4,34.0,­70.26,­2.70252
"2021­12­1818:25",0.3,­1.0,­0.7,91,6.8,9.7,86,988.5,34.0,­70.26,­2.70252
