Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1501:30",­2.4,­3.0,­0.6,96,8.0,11.2,105,990.7,33.9,­70.26,­2.70242
"2021­12­1501:35",­2.3,­2.9,­0.5,96,8.4,11.5,103,990.7,33.9,­70.26,­2.70242
"2021­12­1501:40",­2.3,­2.9,­0.5,96,7.1,10.4,105,990.7,33.9,­70.26,­2.70242
"2021­12­1501:45",­2.3,­2.9,­0.5,96,7.6,11.0,103,990.7,33.9,­70.26,­2.70243
"2021­12­1501:50",­2.3,­2.9,­0.5,96,7.5,11.1,103,990.7,33.9,­70.26,­2.70242
"2021­12­1501:55",­2.4,­3.0,­0.4,96,6.7,10.1,109,990.7,33.9,­70.26,­2.70242
"2021­12­1502:00",­2.5,­3.1,­0.6,96,6.7,10.4,108,990.6,33.9,­70.26,­2.70242
"2021­12­1502:05",­2.4,­3.0,­0.5,96,6.7,11.3,111,990.5,33.9,­70.26,­2.70240
"2021­12­1502:10",­2.5,­3.1,­0.5,96,7.4,10.5,106,990.6,33.9,­70.26,­2.70240
"2021­12­1502:15",­2.4,­3.0,­0.5,96,8.3,10.8,104,990.5,33.9,­70.26,­2.70242
"2021­12­1502:20",­2.4,­3.0,­0.6,96,8.1,11.0,104,990.5,33.9,­70.26,­2.70242
"2021­12­1502:25",­2.4,­3.0,­0.6,96,7.5,11.5,105,990.5,33.9,­70.26,­2.70242
"2021­12­1502:30",­2.4,­3.0,­0.6,96,7.7,11.2,104,990.4,33.9,­70.26,­2.70243
"2021­12­1502:35",­2.4,­3.0,­0.6,96,8.0,11.4,109,990.4,33.9,­70.26,­2.70245
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1502:40",­2.4,­3.0,­0.6,96,7.6,11.2,106,990.4,33.9,­70.26,­2.70243
"2021­12­1502:45",­2.5,­3.1,­0.5,96,8.9,12.0,104,990.4,33.9,­70.26,­2.70243
"2021­12­1502:50",­2.5,­3.1,­0.5,96,8.1,12.0,108,990.3,33.9,­70.26,­2.70243
"2021­12­1502:55",­2.4,­3.0,­0.6,96,6.2,11.6,107,990.3,33.9,­70.26,­2.70243
"2021­12­1503:00",­2.4,­3.0,­0.6,96,8.1,11.1,106,990.3,33.9,­70.26,­2.70243
"2021­12­1503:05",­2.4,­3.0,­0.7,96,7.7,11.0,107,990.3,33.9,­70.26,­2.70243
"2021­12­1503:10",­2.5,­3.1,­0.6,96,7.7,11.0,106,990.3,33.9,­70.26,­2.70243
"2021­12­1503:15",­2.5,­3.1,­0.6,96,7.2,11.3,105,990.2,33.9,­70.26,­2.70245
"2021­12­1503:20",­2.5,­3.1,­0.7,96,7.7,11.7,105,990.3,33.9,­70.26,­2.70245
"2021­12­1503:25",­2.5,­3.1,­0.5,96,8.5,11.4,107,990.3,33.9,­70.26,­2.70245
"2021­12­1503:30",­2.4,­3.0,­0.8,96,8.5,11.5,108,990.3,33.9,­70.26,­2.70248
"2021­12­1503:35",­2.5,­3.1,­0.7,96,7.6,12.0,113,990.2,33.9,­70.26,­2.70245
"2021­12­1503:40",­2.4,­3.0,­0.8,96,8.3,12.1,110,990.2,33.9,­70.26,­2.70245
"2021­12­1503:45",­2.4,­3.0,­0.6,96,8.1,12.7,107,990.1,33.9,­70.26,­2.70245
"2021­12­1503:50",­2.4,­3.0,­0.6,96,7.4,11.9,113,990.1,33.9,­70.26,­2.70247
"2021­12­1503:55",­2.4,­3.0,­0.6,96,8.0,11.5,110,990.1,33.9,­70.26,­2.70247
"2021­12­1504:00",­2.4,­3.0,­0.7,96,8.5,11.5,113,990.1,33.9,­70.26,­2.70243
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1504:05",­2.4,­3.0,­0.7,96,8.4,11.5,112,990.2,33.9,­70.26,­2.70245
"2021­12­1504:10",­2.4,­3.0,­0.8,96,7.3,12.1,112,990.1,33.9,­70.26,­2.70247
"2021­12­1504:15",­2.4,­3.0,­0.8,96,6.9,11.4,111,990.1,33.9,­70.26,­2.70247
"2021­12­1504:20",­2.3,­2.9,­0.8,96,8.4,12.5,112,990.2,33.9,­70.26,­2.70247
"2021­12­1504:25",­2.3,­2.9,­0.7,96,7.3,11.5,111,990.2,33.9,­70.26,­2.70247
"2021­12­1504:30",­2.3,­2.9,­0.8,96,7.3,11.2,110,990.2,33.9,­70.26,­2.70247
"2021­12­1504:35",­2.3,­2.9,­0.8,96,7.7,10.8,116,990.2,33.9,­70.26,­2.70247
"2021­12­1504:40",­2.2,­2.8,­0.9,96,7.2,11.3,109,990.1,33.9,­70.26,­2.70247
"2021­12­1504:45",­2.2,­2.8,­0.8,96,7.5,11.3,113,990.1,33.9,­70.26,­2.70247
"2021­12­1504:50",­2.1,­2.7,­0.8,96,8.9,11.7,110,990.1,33.9,­70.26,­2.70247
"2021­12­1504:55",­2.1,­2.7,­0.8,96,8.2,11.7,108,990.1,33.9,­70.26,­2.70247
"2021­12­1505:00",­2.1,­2.7,­0.7,96,8.2,11.8,110,990.1,33.9,­70.26,­2.70247
"2021­12­1505:05",­2.1,­2.7,­0.6,96,8.6,11.9,110,990.1,33.9,­70.26,­2.70248
"2021­12­1505:10",­2.1,­2.7,­0.8,96,8.4,12.6,114,990.1,33.9,­70.26,­2.70247
"2021­12­1505:15",­2.1,­2.7,­0.8,96,7.2,11.9,110,990.1,33.9,­70.26,­2.70248
"2021­12­1505:20",­2.1,­2.7,­0.9,96,8.7,11.5,109,990.2,33.9,­70.26,­2.70247
"2021­12­1505:25",­2.0,­2.6,­0.8,96,8.0,12.5,111,990.1,33.9,­70.26,­2.70247
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1505:30",­2.0,­2.6,­0.8,96,8.6,12.2,111,990.1,33.9,­70.26,­2.70250
"2021­12­1505:35",­2.0,­2.6,­0.8,96,8.2,12.9,110,990.0,33.9,­70.26,­2.70248
"2021­12­1505:40",­2.0,­2.6,­0.7,96,8.3,12.1,113,990.0,33.9,­70.26,­2.70247
"2021­12­1505:45",­2.0,­2.6,­0.7,96,9.1,13.2,111,989.8,33.9,­70.26,­2.70247
"2021­12­1505:50",­2.0,­2.6,­0.8,96,9.0,13.0,115,989.9,33.9,­70.26,­2.70247
"2021­12­1505:55",­2.0,­2.6,­0.8,96,9.1,12.1,114,989.9,33.9,­70.26,­2.70247
"2021­12­1506:00",­1.9,­2.5,­0.8,96,8.7,13.2,112,989.4,33.9,­70.26,­2.70247
"2021­12­1506:05",­1.9,­2.5,­0.8,96,9.1,13.3,109,989.4,33.9,­70.26,­2.70247
"2021­12­1506:10",­1.9,­2.5,­0.8,96,8.6,11.9,108,989.4,33.9,­70.26,­2.70247
"2021­12­1506:15",­1.9,­2.5,­0.7,96,8.7,12.4,112,989.4,33.9,­70.26,­2.70248
"2021­12­1506:20",­1.9,­2.5,­0.8,96,7.5,12.4,109,989.4,33.9,­70.26,­2.70248
"2021­12­1506:25",­1.9,­2.5,­0.8,96,9.1,12.4,112,989.4,33.9,­70.26,­2.70248
"2021­12­1506:30",­1.9,­2.5,­0.7,96,8.3,12.7,111,989.4,33.9,­70.26,­2.70248
"2021­12­1506:35",­1.8,­2.4,­0.8,96,9.5,12.6,109,989.4,33.9,­70.26,­2.70248
"2021­12­1506:40",­1.8,­2.4,­0.8,96,9.8,14.0,113,989.3,33.9,­70.26,­2.70248
"2021­12­1506:45",­1.8,­2.2,­0.8,97,9.3,14.1,109,989.8,33.9,­70.26,­2.70250
"2021­12­1506:50",­1.8,­2.2,­0.8,97,8.5,13.6,112,989.7,33.9,­70.26,­2.70250
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1506:55",­1.7,­2.1,­0.8,97,8.9,12.7,108,989.8,33.9,­70.26,­2.70250
"2021­12­1507:00",­1.8,­2.2,­0.8,97,9.4,12.9,109,989.7,33.9,­70.26,­2.70248
"2021­12­1507:05",­1.7,­2.1,­0.8,97,8.6,13.6,110,989.7,33.9,­70.26,­2.70248
"2021­12­1507:10",­1.7,­2.3,­0.8,96,10.0,13.8,110,989.7,33.9,­70.26,­2.70248
"2021­12­1507:15",­1.7,­2.1,­0.8,97,8.5,12.5,108,989.7,33.9,­70.26,­2.70248
"2021­12­1507:20",­1.7,­2.1,­0.8,97,8.0,12.5,109,989.7,33.9,­70.26,­2.70248
"2021­12­1507:25",­1.8,­2.4,­0.8,96,8.9,12.5,112,989.7,33.9,­70.26,­2.70248
"2021­12­1507:30",­1.7,­2.1,­0.8,97,9.4,12.6,114,989.7,33.9,­70.26,­2.70248
"2021­12­1507:35",­1.7,­2.1,­0.8,97,9.0,12.4,110,989.4,33.9,­70.26,­2.70248
"2021­12­1507:40",­1.7,­2.1,­0.8,97,7.9,12.4,107,989.5,33.9,­70.26,­2.70248
"2021­12­1507:45",­1.6,­2.0,­0.7,97,8.8,12.2,107,989.5,33.9,­70.26,­2.70248
"2021­12­1507:50",­1.6,­2.0,­0.7,97,9.3,12.0,104,989.6,33.9,­70.26,­2.70248
"2021­12­1507:55",­1.6,­2.0,­0.8,97,8.7,13.5,103,989.7,33.9,­70.26,­2.70248
"2021­12­1508:00",­1.6,­2.0,­0.9,97,7.0,11.9,108,989.4,33.9,­70.26,­2.70247
"2021­12­1508:05",­1.6,­2.0,­0.7,97,8.2,12.5,110,989.4,33.9,­70.26,­2.70247
"2021­12­1508:10",­1.6,­2.0,­0.8,97,8.7,11.9,112,989.2,33.9,­70.26,­2.70247
"2021­12­1508:15",­1.6,­2.0,­0.8,97,9.1,13.2,110,989.2,33.9,­70.26,­2.70248
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1508:20",­1.6,­2.0,­0.8,97,9.0,12.8,107,989.2,33.9,­70.26,­2.70247
"2021­12­1508:25",­1.6,­2.0,­0.8,97,9.7,12.7,109,989.1,33.9,­70.26,­2.70248
"2021­12­1508:30",­1.6,­2.0,­0.6,97,10.3,13.9,107,989.1,33.9,­70.26,­2.70248
"2021­12­1508:35",­1.5,­1.9,­0.7,97,9.6,14.0,106,989.0,33.9,­70.26,­2.70248
"2021­12­1508:40",­1.6,­2.0,­0.8,97,8.9,14.0,104,989.0,33.9,­70.26,­2.70247
"2021­12­1508:45",­1.6,­2.0,­0.9,97,9.3,13.9,108,989.0,33.9,­70.26,­2.70245
"2021­12­1508:50",­1.6,­2.0,­0.8,97,9.2,14.0,106,988.9,33.9,­70.26,­2.70247
"2021­12­1508:55",­1.6,­2.0,­0.7,97,10.5,14.6,111,988.8,33.9,­70.26,­2.70247
"2021­12­1509:00",­1.6,­2.0,­0.7,97,9.3,14.6,108,988.9,33.9,­70.26,­2.70245
"2021­12­1509:05",­1.6,­2.0,­0.8,97,9.5,14.6,110,988.8,33.9,­70.26,­2.70245
"2021­12­1509:10",­1.5,­1.9,­0.6,97,9.2,13.9,107,988.9,33.9,­70.26,­2.70247
"2021­12­1509:15",­1.5,­1.9,­0.6,97,8.9,13.7,110,988.8,33.9,­70.26,­2.70245
"2021­12­1509:20",­1.5,­1.9,­0.8,97,8.7,13.5,109,988.8,33.9,­70.26,­2.70245
"2021­12­1509:25",­1.5,­1.9,­0.7,97,10.4,14.9,111,988.7,33.9,­70.26,­2.70245
"2021­12­1509:30",­1.5,­1.9,­0.8,97,8.7,14.0,108,988.6,33.9,­70.26,­2.70245
"2021­12­1509:35",­1.5,­1.9,­0.8,97,9.8,14.3,112,988.6,33.9,­70.26,­2.70245
"2021­12­1509:40",­1.5,­1.9,­0.7,97,10.4,15.1,110,988.5,33.9,­70.26,­2.70247
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1509:45",­1.5,­1.9,­0.7,97,9.9,15.1,109,988.4,33.9,­70.26,­2.70245
"2021­12­1509:50",­1.5,­1.9,­0.6,97,9.4,14.3,108,988.5,33.9,­70.26,­2.70245
"2021­12­1509:55",­1.5,­1.9,­0.6,97,10.2,13.6,110,988.5,33.9,­70.26,­2.70247
"2021­12­1510:00",­1.5,­1.9,­0.6,97,9.6,14.6,109,988.9,33.9,­70.26,­2.70245
"2021­12­1510:05",­1.5,­1.9,­0.6,97,10.2,14.6,109,988.8,33.9,­70.26,­2.70245
"2021­12­1510:10",­1.5,­1.9,­0.7,97,9.8,14.4,110,988.7,33.9,­70.26,­2.70245
"2021­12­1510:15",­1.5,­1.9,­0.4,97,10.4,13.8,108,988.2,33.9,­70.26,­2.70245
"2021­12­1510:20",­1.4,­1.8,­0.7,97,10.1,14.7,113,988.4,33.9,­70.26,­2.70245
"2021­12­1510:25",­1.5,­1.9,­0.7,97,9.1,14.4,109,988.5,33.9,­70.26,­2.70247
"2021­12­1510:30",­1.5,­1.9,­0.6,97,10.9,15.1,114,988.4,33.9,­70.26,­2.70247
"2021­12­1510:35",­1.5,­1.9,­0.7,97,10.2,15.1,114,988.1,33.9,­70.26,­2.70247
"2021­12­1510:40",­1.4,­1.8,­0.5,97,9.4,14.6,109,988.3,33.9,­70.26,­2.70245
"2021­12­1510:45",­1.4,­1.8,­0.7,97,10.5,13.8,112,988.2,33.9,­70.26,­2.70245
"2021­12­1510:50",­1.4,­1.8,­0.7,97,9.8,14.4,109,988.0,33.9,­70.26,­2.70245
"2021­12­1510:55",­1.4,­1.8,­0.7,97,9.1,14.7,110,988.2,33.9,­70.26,­2.70245
"2021­12­1511:00",­1.4,­1.8,­0.7,97,9.4,15.5,111,988.0,33.9,­70.26,­2.70245
"2021­12­1511:05",­1.4,­1.8,­0.5,97,9.5,15.1,112,987.9,33.9,­70.26,­2.70245
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1511:10",­1.4,­1.8,­0.6,97,11.1,14.8,110,987.9,33.9,­70.26,­2.70245
"2021­12­1511:15",­1.4,­1.8,­0.6,97,8.5,14.7,111,987.6,33.9,­70.26,­2.70245
"2021­12­1511:20",­1.4,­1.8,­0.5,97,8.9,15.9,108,987.6,33.8,­70.26,­2.70245
"2021­12­1511:25",­1.3,­1.7,­0.4,97,9.8,15.9,109,987.7,33.8,­70.26,­2.70247
"2021­12­1511:30",­1.3,­1.7,­0.8,97,12.0,15.0,108,987.5,33.8,­70.26,­2.70247
"2021­12­1511:35",­1.3,­1.7,­0.5,97,9.7,16.4,106,987.4,33.8,­70.26,­2.70248
"2021­12­1511:40",­1.3,­1.7,­0.5,97,11.0,16.5,109,987.5,33.8,­70.26,­2.70247
"2021­12­1511:45",­1.3,­1.7,­0.7,97,10.8,15.3,113,987.3,33.8,­70.26,­2.70247
"2021­12­1511:50",­1.3,­1.7,­0.6,97,11.4,15.3,109,987.3,33.8,­70.26,­2.70247
"2021­12­1511:55",­1.3,­1.7,­0.5,97,10.5,15.1,105,987.1,33.8,­70.26,­2.70245
"2021­12­1512:00",­1.3,­1.7,­0.5,97,12.0,15.6,108,987.0,33.8,­70.26,­2.70245
"2021­12­1512:05",­1.3,­1.7,­0.6,97,10.7,15.1,108,986.9,33.8,­70.26,­2.70245
"2021­12­1512:10",­1.3,­1.7,­0.5,97,11.7,14.7,107,986.8,33.9,­70.26,­2.70245
"2021­12­1512:15",­1.3,­1.7,­0.6,97,11.0,16.4,108,986.8,33.9,­70.26,­2.70247
"2021­12­1512:20",­1.3,­1.7,­0.5,97,11.0,16.8,105,986.6,33.9,­70.26,­2.70247
"2021­12­1512:25",­1.3,­1.7,­0.4,97,11.2,16.0,112,986.6,33.9,­70.26,­2.70248
"2021­12­1512:30",­1.3,­1.7,­0.5,97,9.9,16.9,108,986.3,33.9,­70.26,­2.70248
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1512:35",­1.3,­1.7,­0.1,97,11.1,16.4,106,986.3,33.9,­70.26,­2.70247
"2021­12­1512:40",­1.3,­1.7,­0.5,97,10.7,16.8,106,986.2,33.9,­70.26,­2.70250
"2021­12­1512:45",­1.3,­1.7,­0.3,97,12.0,15.8,108,985.9,33.9,­70.26,­2.70248
"2021­12­1512:50",­1.3,­1.7,­0.5,97,9.9,17.1,104,985.9,33.9,­70.26,­2.70248
"2021­12­1512:55",­1.3,­1.7,­0.6,97,11.0,17.3,104,985.9,33.9,­70.26,­2.70250
"2021­12­1513:00",­1.3,­1.7,­0.6,97,11.3,16.9,104,985.6,33.9,­70.26,­2.70248
"2021­12­1513:05",­1.3,­1.7,­0.6,97,10.6,16.9,104,985.6,33.9,­70.26,­2.70248
"2021­12­1513:10",­1.3,­1.7,­0.4,97,9.8,16.1,104,985.5,33.8,­70.26,­2.70248
"2021­12­1513:15",­1.2,­1.6,­0.6,97,9.5,16.3,106,985.5,33.8,­70.26,­2.70248
"2021­12­1513:20",­1.2,­1.6,­0.6,97,10.6,16.3,105,985.3,33.8,­70.26,­2.70250
"2021­12­1513:25",­1.2,­1.6,­0.6,97,10.5,16.8,107,985.2,33.8,­70.26,­2.70250
"2021­12­1513:30",­1.3,­1.7,­0.6,97,10.5,16.5,106,985.2,33.8,­70.26,­2.70250
"2021­12­1513:35",­1.2,­1.6,­0.5,97,9.8,17.3,105,985.0,33.8,­70.26,­2.70250
"2021­12­1513:40",­1.2,­1.6,­0.6,97,11.3,16.8,106,984.9,33.8,­70.26,­2.70250
"2021­12­1513:45",­1.2,­1.6,­0.5,97,10.8,16.9,105,984.8,33.8,­70.26,­2.70250
"2021­12­1513:50",­1.2,­1.6,­0.5,97,11.9,16.8,104,984.6,33.8,­70.26,­2.70250
"2021­12­1513:55",­1.2,­1.6,­0.7,97,12.0,16.9,107,984.5,33.8,­70.26,­2.70250
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1514:00",­1.2,­1.6,­0.3,97,11.0,16.9,104,984.4,33.8,­70.26,­2.70250
"2021­12­1514:05",­1.2,­1.6,­0.5,97,11.0,17.5,107,984.4,33.8,­70.26,­2.70250
"2021­12­1514:10",­1.2,­1.6,­0.4,97,10.3,17.0,107,984.3,33.8,­70.26,­2.70252
"2021­12­1514:15",­1.2,­1.6,­0.4,97,10.9,17.6,104,984.1,33.8,­70.26,­2.70252
"2021­12­1514:20",­1.2,­1.6,­0.6,97,11.9,16.3,107,984.1,33.8,­70.26,­2.70252
"2021­12­1514:25",­1.2,­1.6,­0.7,97,12.2,18.0,104,984.0,33.8,­70.26,­2.70252
"2021­12­1514:30",­1.2,­1.6,­0.5,97,12.0,17.1,107,984.0,33.8,­70.26,­2.70252
"2021­12­1514:35",­1.2,­1.6,­0.6,97,10.0,17.1,104,983.9,33.8,­70.26,­2.70252
"2021­12­1514:40",­1.2,­1.6,­0.6,97,10.7,16.0,105,983.8,33.8,­70.26,­2.70252
"2021­12­1514:45",­1.2,­1.6,­0.6,97,9.8,18.2,105,983.6,33.8,­70.26,­2.70250
"2021­12­1514:50",­1.2,­1.6,­0.6,97,11.1,17.2,107,983.7,33.8,­70.26,­2.70253
"2021­12­1514:55",­1.2,­1.6,­0.6,97,11.9,16.9,108,983.6,33.8,­70.26,­2.70252
"2021­12­1515:00",­1.2,­1.6,­0.6,97,10.6,17.6,107,983.6,33.8,­70.26,­2.70253
"2021­12­1515:05",­1.3,­1.7,­0.5,97,11.7,17.3,107,983.5,33.9,­70.26,­2.70252
"2021­12­1515:10",­1.3,­1.7,­0.5,97,11.7,16.8,110,983.4,33.9,­70.26,­2.70252
"2021­12­1515:15",­1.3,­1.7,­0.6,97,12.2,18.2,108,983.2,33.9,­70.26,­2.70250
"2021­12­1515:20",­1.3,­1.7,­0.7,97,10.7,18.3,104,983.0,33.9,­70.26,­2.70250
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1515:25",­1.3,­1.7,­0.5,97,12.0,17.9,111,982.8,33.9,­70.26,­2.70250
"2021­12­1515:30",­1.3,­1.7,­0.6,97,11.8,17.1,104,982.7,33.9,­70.26,­2.70248
"2021­12­1515:35",­1.3,­1.7,­0.6,97,11.2,17.5,108,982.6,33.9,­70.26,­2.70248
"2021­12­1515:40",­1.3,­1.7,­0.7,97,12.5,17.8,109,982.4,33.9,­70.26,­2.70248
"2021­12­1515:45",­1.3,­1.7,­0.6,97,11.9,20.1,111,982.0,33.9,­70.26,­2.70250
"2021­12­1515:50",­1.3,­1.7,­0.5,97,11.1,18.9,111,981.8,33.9,­70.26,­2.70250
"2021­12­1515:55",­1.3,­1.7,­0.6,97,13.6,20.4,112,981.6,33.9,­70.26,­2.70250
"2021­12­1516:00",­1.3,­1.7,­0.6,97,12.3,19.3,115,981.4,33.9,­70.26,­2.70250
"2021­12­1516:05",­1.3,­1.7,­0.6,97,10.8,19.9,112,981.2,33.9,­70.26,­2.70250
"2021­12­1516:10",­1.3,­1.7,­0.6,97,12.6,18.8,112,981.1,33.9,­70.26,­2.70250
"2021­12­1516:15",­1.3,­1.7,­0.5,97,12.3,19.2,117,981.0,33.9,­70.26,­2.70250
"2021­12­1516:20",­1.3,­1.7,­0.6,97,11.9,19.5,112,980.8,33.9,­70.26,­2.70250
"2021­12­1516:25",­1.3,­1.7,­0.4,97,13.2,19.7,112,980.7,33.9,­70.26,­2.70250
"2021­12­1516:30",­1.3,­1.7,­0.8,97,12.2,20.0,113,980.5,33.9,­70.26,­2.70248
"2021­12­1516:35",­1.4,­1.8,­0.6,97,12.9,19.7,115,980.3,33.9,­70.26,­2.70250
"2021­12­1516:40",­1.4,­1.8,­0.4,97,14.7,21.9,116,980.2,33.9,­70.26,­2.70252
"2021­12­1516:45",­1.4,­1.8,­0.6,97,12.4,21.9,114,980.0,33.9,­70.26,­2.70250
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1516:50",­1.4,­1.8,­0.6,97,13.2,22.0,117,980.1,33.9,­70.26,­2.70250
"2021­12­1516:55",­1.4,­1.8,­0.6,97,12.9,20.7,117,980.0,33.9,­70.26,­2.70250
"2021­12­1517:00",­1.4,­1.8,­0.6,97,12.8,20.1,119,979.7,33.9,­70.26,­2.70250
"2021­12­1517:05",­1.4,­1.8,­0.5,97,11.0,18.9,117,979.7,33.9,­70.26,­2.70250
"2021­12­1517:10",­1.4,­1.8,­0.5,97,10.6,20.9,113,979.6,33.9,­70.26,­2.70252
"2021­12­1517:15",­1.5,­1.9,­0.6,97,11.9,19.2,115,979.5,33.9,­70.26,­2.70252
"2021­12­1517:20",­1.5,­1.9,­0.5,97,12.2,20.0,117,979.2,33.9,­70.26,­2.70252
"2021­12­1517:25",­1.5,­1.9,­0.7,97,11.3,22.6,118,979.1,33.9,­70.26,­2.70252
"2021­12­1517:30",­1.5,­1.9,­0.6,97,13.1,20.9,119,979.0,33.9,­70.26,­2.70252
"2021­12­1517:35",­1.5,­1.9,­0.6,97,13.9,22.0,117,978.8,33.9,­70.26,­2.70252
"2021­12­1517:40",­1.5,­1.9,­0.6,97,13.2,22.0,115,978.7,33.9,­70.26,­2.70252
"2021­12­1517:45",­1.5,­1.9,­0.5,97,12.7,22.3,119,978.5,33.9,­70.26,­2.70252
"2021­12­1517:50",­1.5,­1.9,­0.6,97,15.1,22.5,118,978.5,33.9,­70.26,­2.70250
"2021­12­1517:55",­1.5,­1.9,­0.8,97,15.6,22.5,119,978.4,33.9,­70.26,­2.70250
"2021­12­1518:00",­1.5,­1.9,­0.4,97,11.9,23.0,118,978.2,33.9,­70.26,­2.70250
"2021­12­1518:05",­1.5,­1.9,­0.6,97,11.9,24.0,119,978.0,33.9,­70.26,­2.70250
"2021­12­1518:10",­1.5,­1.9,­0.5,97,13.2,22.9,113,977.9,33.9,­70.26,­2.70250
Page 13
