Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1901:50",­0.1,­0.8,­0.2,95,5.5,6.5,74,986.2,33.7,­70.24,­2.69732
"2021­12­1901:55",­0.1,­0.8,­0.3,95,5.6,7.3,67,986.2,33.7,­70.24,­2.69732
"2021­12­1902:00",0.0,­0.9,­0.2,94,5.8,7.3,71,986.2,33.7,­70.24,­2.69733
"2021­12­1902:05",0.0,­0.9,­0.3,94,5.4,7.4,66,986.2,33.7,­70.24,­2.69733
"2021­12­1902:10",0.0,­0.9,­0.2,94,5.1,7.1,63,986.1,33.7,­70.24,­2.69733
"2021­12­1902:15",0.0,­0.9,­1.4,94,4.2,6.3,65,986.1,33.7,­70.24,­2.69733
"2021­12­1902:20",­0.1,­1.0,­1.0,94,4.7,5.8,59,986.0,33.7,­70.24,­2.69735
"2021­12­1902:25",0.0,­1.0,­0.9,93,4.8,6.2,60,986.0,33.7,­70.24,­2.69735
"2021­12­1902:30",0.0,­1.3,­0.9,91,4.9,6.5,63,985.9,33.7,­70.24,­2.69733
"2021­12­1902:35",0.0,­1.3,­1.0,91,4.5,5.7,63,985.9,33.7,­70.24,­2.69733
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1902:40",­0.1,­1.4,­1.0,91,5.0,5.7,74,985.8,33.7,­70.24,­2.69733
"2021­12­1902:45",0.0,­1.3,­0.9,91,5.2,6.1,81,985.7,33.8,­70.24,­2.69733
"2021­12­1902:50",0.0,­1.3,­1.0,91,5.0,6.2,87,985.7,33.8,­70.24,­2.69735
"2021­12­1902:55",0.0,­1.3,­0.9,91,5.4,6.7,91,985.6,33.8,­70.24,­2.69733
"2021­12­1903:00",­0.1,­1.4,­0.9,91,4.9,6.6,95,985.6,33.8,­70.24,­2.69735
"2021­12­1903:05",­0.2,­1.5,­0.9,91,5.8,7.5,97,985.5,33.8,­70.24,­2.69735
"2021­12­1903:10",­0.3,­1.6,­0.9,91,5.1,7.0,96,985.5,33.8,­70.24,­2.69735
"2021­12­1903:15",­0.4,­1.7,­0.9,91,5.2,6.9,97,985.5,33.8,­70.24,­2.69735
"2021­12­1903:20",­0.4,­1.7,­1.0,91,5.3,6.9,95,985.5,33.8,­70.24,­2.69735
"2021­12­1903:25",­0.5,­1.8,­0.9,91,5.0,6.6,91,985.5,33.8,­70.24,­2.69735
"2021­12­1903:30",­0.5,­1.8,­0.9,91,4.8,6.1,91,985.5,33.8,­70.24,­2.69735
"2021­12­1903:35",­0.5,­1.8,­1.0,91,4.7,6.3,90,985.5,33.8,­70.24,­2.69735
"2021­12­1903:40",­0.5,­1.8,­1.0,91,5.3,6.3,95,985.4,33.8,­70.24,­2.69734
"2021­12­1903:45",­0.4,­1.7,­1.0,91,5.7,7.3,91,985.4,33.8,­70.24,­2.69733
"2021­12­1903:50",­0.4,­1.7,­1.0,91,5.8,7.4,95,985.4,33.8,­70.24,­2.69733
"2021­12­1903:55",­0.3,­1.6,­0.9,91,5.8,7.3,100,985.3,33.8,­70.24,­2.69733
"2021­12­1904:00",­0.3,­1.7,­0.9,90,4.8,7.3,96,985.3,33.8,­70.24,­2.69733
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1904:05",­0.3,­1.6,­1.0,91,6.0,8.0,95,985.2,33.8,­70.24,­2.69733
"2021­12­1904:10",­0.2,­1.5,­1.2,91,6.1,7.6,98,985.2,33.8,­70.24,­2.69733
"2021­12­1904:15",­0.3,­1.6,­1.4,91,5.2,7.5,94,985.2,33.8,­70.24,­2.69733
"2021­12­1904:20",­0.3,­1.6,­1.2,91,5.4,7.8,94,985.2,33.8,­70.24,­2.69733
"2021­12­1904:25",­0.2,­1.5,­1.2,91,5.9,7.8,95,985.2,33.8,­70.24,­2.69733
"2021­12­1904:30",­0.1,­1.4,­1.2,91,5.8,7.7,89,985.1,33.8,­70.24,­2.69733
"2021­12­1904:35",­0.1,­1.4,­1.2,91,5.8,7.7,88,985.1,33.8,­70.24,­2.69733
"2021­12­1904:40",­0.1,­1.4,­1.2,91,6.2,7.4,83,985.1,33.8,­70.24,­2.69732
"2021­12­1904:45",0.0,­1.4,­1.2,90,6.8,7.8,88,985.1,33.8,­70.24,­2.69732
"2021­12­1904:50",0.1,­1.3,­1.5,90,5.5,7.8,89,985.2,33.8,­70.24,­2.69732
"2021­12­1904:55",0.2,­1.2,­1.6,90,6.2,7.3,86,985.1,33.8,­70.24,­2.69733
"2021­12­1905:00",0.2,­1.2,­1.5,90,6.1,7.3,86,985.0,33.8,­70.24,­2.69733
"2021­12­1905:05",0.2,­1.2,­1.4,90,6.0,7.6,92,985.0,33.8,­70.24,­2.69735
"2021­12­1905:10",0.3,­1.1,­1.4,90,5.4,7.0,97,985.0,33.8,­70.24,­2.69735
"2021­12­1905:15",0.3,­1.1,­1.5,90,6.0,7.1,98,985.0,33.8,­70.24,­2.69735
"2021­12­1905:20",0.3,­1.3,­1.0,89,5.3,7.1,92,985.0,33.8,­70.24,­2.69735
"2021­12­1905:25",0.3,­1.1,­1.3,90,5.8,7.7,97,985.0,33.8,­70.24,­2.69735
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1905:30",0.2,­1.4,­1.3,89,6.8,8.0,88,985.0,33.8,­70.24,­2.69735
"2021­12­1905:35",0.1,­1.3,­1.4,90,5.6,8.0,87,985.0,33.8,­70.24,­2.69735
"2021­12­1905:40",0.2,­1.2,­1.4,90,5.9,7.3,95,985.0,33.8,­70.24,­2.69735
"2021­12­1905:45",0.3,­1.1,­1.1,90,6.0,8.3,98,985.1,33.8,­70.24,­2.69733
"2021­12­1905:50",0.1,­1.5,­1.0,89,6.3,8.9,85,985.1,33.8,­70.24,­2.69733
"2021­12­1905:55",­0.1,­1.5,­0.9,90,7.8,9.3,80,985.1,33.8,­70.24,­2.69732
"2021­12­1906:00",0.0,­1.3,­0.9,91,6.7,9.2,88,985.2,33.8,­70.24,­2.69732
"2021­12­1906:05",0.1,­1.2,­0.9,91,6.5,9.1,86,985.1,33.8,­70.24,­2.69733
"2021­12­1906:10",0.1,­1.3,­1.0,90,6.5,8.9,93,985.2,33.8,­70.24,­2.69733
"2021­12­1906:15",0.1,­1.3,­1.1,90,6.3,8.9,94,985.2,33.8,­70.24,­2.69733
"2021­12­1906:20",0.3,­1.1,­1.0,90,6.4,8.2,88,985.1,33.8,­70.24,­2.69733
"2021­12­1906:25",0.3,­1.3,­1.0,89,6.6,8.9,89,985.1,33.8,­70.24,­2.69735
"2021­12­1906:30",0.2,­1.4,­0.9,89,7.4,9.0,88,985.1,33.8,­70.24,­2.69734
"2021­12­1906:35",0.2,­1.4,­1.0,89,7.6,8.8,91,985.1,33.8,­70.24,­2.69733
"2021­12­1906:40",0.2,­1.4,­1.0,89,6.7,8.6,89,985.1,33.8,­70.24,­2.69733
"2021­12­1906:45",0.3,­1.3,­1.0,89,6.8,8.4,90,985.1,33.8,­70.24,­2.69735
"2021­12­1906:50",0.4,­1.2,­0.8,89,5.9,8.7,91,985.1,33.8,­70.24,­2.69735
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1906:55",0.3,­1.3,­1.0,89,7.9,9.5,93,985.1,33.8,­70.24,­2.69735
"2021­12­1907:00",0.3,­1.3,­1.0,89,7.3,9.5,90,985.0,33.9,­70.24,­2.69735
"2021­12­1907:05",0.4,­1.2,­1.0,89,7.4,9.3,88,985.0,33.9,­70.24,­2.69737
"2021­12­1907:10",0.5,­1.1,­1.0,89,7.1,9.6,96,985.0,33.9,­70.24,­2.69737
"2021­12­1907:15",0.5,­1.3,­1.0,88,6.6,9.3,93,984.9,33.9,­70.24,­2.69737
"2021­12­1907:20",0.7,­0.9,­1.0,89,5.8,9.2,94,985.0,33.9,­70.24,­2.69737
"2021­12­1907:25",0.7,­1.1,­0.9,88,6.5,8.5,94,985.0,33.9,­70.24,­2.69737
"2021­12­1907:30",0.7,­1.1,­1.1,88,6.7,9.3,99,985.0,33.9,­70.24,­2.69737
"2021­12­1907:35",0.8,­1.0,­0.9,88,7.5,8.7,97,985.0,33.9,­70.24,­2.69738
"2021­12­1907:40",0.8,­1.1,­0.9,87,7.0,9.2,95,985.0,33.9,­70.24,­2.69738
"2021­12­1907:45",0.9,­1.0,­1.0,87,6.1,9.4,95,985.0,33.9,­70.24,­2.69737
"2021­12­1907:50",0.9,­1.0,­0.9,87,7.5,9.1,94,984.9,33.9,­70.24,­2.69737
"2021­12­1907:55",1.0,­0.9,­0.9,87,7.3,9.7,91,985.0,33.9,­70.24,­2.69735
"2021­12­1908:00",0.8,­1.1,­0.9,87,7.9,9.4,91,985.0,33.9,­70.24,­2.69735
"2021­12­1908:05",0.8,­1.0,­1.2,88,7.3,10.2,88,985.0,33.9,­70.24,­2.69735
"2021­12­1908:10",0.8,­1.1,­1.0,87,8.7,10.9,85,984.9,33.9,­70.24,­2.69735
"2021­12­1908:15",0.8,­1.1,­0.9,87,8.8,11.9,89,984.9,33.9,­70.24,­2.69737
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1908:20",0.9,­1.0,­1.0,87,7.8,11.3,89,984.9,33.9,­70.24,­2.69735
"2021­12­1908:25",0.9,­1.0,­1.0,87,9.0,11.4,84,984.9,33.9,­70.24,­2.69735
"2021­12­1908:30",0.8,­1.1,­0.9,87,9.3,11.6,88,984.9,33.9,­70.24,­2.69733
"2021­12­1908:35",0.9,­1.0,­1.0,87,8.0,10.8,84,984.9,33.9,­70.24,­2.69738
"2021­12­1908:40",0.9,­1.0,­1.0,87,9.5,11.0,88,985.0,33.9,­70.24,­2.69737
"2021­12­1908:45",0.9,­1.0,­1.0,87,9.0,11.0,82,985.0,33.9,­70.24,­2.69735
"2021­12­1908:50",0.8,­1.1,­0.8,87,8.1,11.5,82,985.1,33.9,­70.24,­2.69732
"2021­12­1908:55",0.8,­1.1,­1.0,87,8.3,11.7,80,985.1,33.9,­70.24,­2.69733
"2021­12­1909:00",0.8,­1.1,­1.0,87,9.2,11.5,81,985.0,33.9,­70.24,­2.69733
"2021­12­1909:05",0.8,­1.1,­0.9,87,10.6,12.2,83,985.0,33.9,­70.24,­2.69730
"2021­12­1909:10",0.8,­1.3,­0.9,86,9.4,12.2,80,985.1,33.9,­70.24,­2.69733
"2021­12­1909:15",0.8,­1.3,­0.9,86,8.9,11.3,82,985.1,33.9,­70.24,­2.69735
"2021­12­1909:20",0.9,­1.2,­1.0,86,9.5,11.2,82,985.0,33.9,­70.24,­2.69735
"2021­12­1909:25",0.8,­1.3,­0.9,86,8.5,11.3,79,985.0,33.9,­70.24,­2.69733
"2021­12­1909:30",0.8,­1.3,­1.0,86,8.3,11.6,85,984.9,33.9,­70.24,­2.69735
"2021­12­1909:35",1.1,­0.8,­1.0,87,6.6,10.6,93,985.1,33.9,­70.24,­2.69730
"2021­12­1909:40",0.9,­1.0,­18.2,87,9.2,11.2,79,985.0,33.9,­70.25,­2.69368
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1909:45",0.8,­1.0,­1.8,88,8.5,15.2,107,985.0,33.9,­70.24,­2.69667
"2021­12­1909:50",1.2,­0.9,­1.7,86,8.0,9.9,84,985.0,33.9,­70.24,­2.69710
"2021­12­1909:55",0.8,­1.1,­1.7,87,9.7,15.7,103,984.9,33.9,­70.24,­2.69638
"2021­12­1910:00",1.3,­0.9,­1.8,85,9.0,11.5,80,985.0,33.9,­70.24,­2.69827
"2021­12­1910:05",1.5,­0.7,­1.8,85,7.9,11.2,87,985.0,33.9,­70.24,­2.69827
"2021­12­1910:10",1.5,­0.9,­1.6,84,9.0,11.0,71,985.0,33.9,­70.24,­2.69743
"2021­12­1910:15",1.0,­1.1,­1.9,86,10.9,13.9,73,984.9,33.9,­70.24,­2.69642
"2021­12­1910:20",1.4,­0.7,­1.9,86,5.6,13.9,81,985.0,33.9,­70.24,­2.69919
"2021­12­1910:25",1.7,­0.9,­1.7,83,9.3,10.8,68,985.0,33.9,­70.24,­2.69689
"2021­12­1910:30",1.1,­1.0,­1.9,86,8.4,14.1,102,984.9,33.9,­70.24,­2.69825
"2021­12­1910:35",1.0,­1.1,­1.9,86,9.4,11.5,80,984.9,33.9,­70.24,­2.69823
"2021­12­1910:40",1.3,­0.9,­1.9,85,8.9,12.6,93,985.0,33.9,­70.24,­2.69823
"2021­12­1910:45",1.0,­1.2,­1.9,85,10.6,12.1,65,985.0,33.9,­70.24,­2.69632
"2021­12­1910:50",1.2,­0.7,­1.9,87,8.9,15.9,84,985.0,33.9,­70.24,­2.69842
"2021­12­1910:55",1.4,­0.8,­1.8,85,7.7,11.1,84,984.9,33.9,­70.24,­2.69843
"2021­12­1911:00",1.6,­0.7,­1.9,85,7.9,10.3,84,985.0,33.9,­70.24,­2.69842
"2021­12­1911:05",1.8,­0.6,­1.9,84,7.4,9.5,89,985.0,33.9,­70.24,­2.69842
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1911:10",1.7,­0.9,­1.8,83,8.2,9.9,88,985.0,33.9,­70.24,­2.69842
"2021­12­1911:15",1.9,­0.7,­1.8,83,7.5,9.9,88,985.0,33.9,­70.24,­2.69842
"2021­12­1911:20",1.8,­0.9,­1.8,82,8.1,9.8,86,985.0,33.9,­70.24,­2.69842
"2021­12­1911:25",1.7,­0.9,­1.8,83,8.1,10.3,86,985.1,33.9,­70.24,­2.69843
"2021­12­1911:30",1.8,­0.8,­1.7,83,8.4,10.5,84,985.1,33.9,­70.24,­2.69843
"2021­12­1911:35",1.7,­0.9,­1.8,83,8.0,9.8,86,985.0,33.9,­70.24,­2.69844
"2021­12­1911:40",1.9,­0.8,­1.8,82,8.6,9.9,86,985.0,33.9,­70.24,­2.69845
"2021­12­1911:45",2.0,­0.9,­1.8,81,8.6,9.9,88,985.0,33.9,­70.24,­2.69844
"2021­12­1911:50",2.0,­0.9,­1.8,81,7.7,10.1,82,985.1,33.9,­70.24,­2.69843
"2021­12­1911:55",2.2,­0.9,­1.8,80,8.7,10.5,83,985.1,33.9,­70.24,­2.69842
"2021­12­1912:00",2.2,­0.9,­1.8,80,7.7,10.5,89,985.0,33.9,­70.24,­2.69842
"2021­12­1912:05",2.1,­0.8,­1.8,81,8.3,11.2,90,985.1,33.9,­70.24,­2.69843
"2021­12­1912:10",2.0,­0.9,­1.8,81,8.5,10.3,85,985.0,33.9,­70.24,­2.69843
"2021­12­1912:15",2.0,­0.8,­1.7,82,8.5,10.1,89,985.0,33.9,­70.24,­2.69843
"2021­12­1912:20",2.0,­0.6,­1.7,83,7.9,10.4,86,985.1,33.8,­70.24,­2.69842
"2021­12­1912:25",1.8,­0.8,­1.6,83,11.4,14.9,55,984.9,33.9,­70.24,­2.69687
"2021­12­1912:30",1.2,­0.7,­1.6,87,8.2,14.9,85,985.1,33.9,­70.24,­2.69762
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1912:35",1.3,­0.6,­1.6,87,7.9,13.0,117,985.1,33.9,­70.24,­2.69822
"2021­12­1912:40",1.7,­0.9,­1.6,83,11.0,11.8,75,985.1,33.9,­70.24,­2.69716
"2021­12­1912:45",1.2,­0.7,­1.6,87,8.6,14.8,84,985.0,33.9,­70.24,­2.69772
"2021­12­1912:50",1.2,­0.9,­1.5,86,8.7,12.0,85,985.1,33.9,­70.24,­2.69772
"2021­12­1912:55",1.3,­0.6,­1.6,87,7.9,11.5,94,985.2,33.9,­70.24,­2.69768
"2021­12­1913:00",1.4,­1.0,­1.5,84,11.7,15.4,63,985.1,33.9,­70.24,­2.69712
"2021­12­1913:05",1.3,­0.8,­1.9,86,9.0,15.4,80,985.1,33.9,­70.24,­2.69778
"2021­12­1913:10",1.2,­0.7,­1.8,87,8.3,10.6,83,985.2,33.9,­70.24,­2.69778
"2021­12­1913:15",1.2,­0.7,­1.8,87,8.1,10.2,85,985.2,33.9,­70.24,­2.69778
"2021­12­1913:20",1.2,­0.7,­1.7,87,8.1,10.6,84,985.2,33.9,­70.24,­2.69778
"2021­12­1913:25",1.2,­0.6,­1.7,88,8.7,10.5,86,985.2,33.9,­70.24,­2.69777
"2021­12­1913:30",1.2,­0.4,­1.8,89,8.0,10.7,85,985.2,33.9,­70.24,­2.69777
"2021­12­1913:35",1.7,0.2,­1.8,90,6.0,9.0,95,985.2,34.0,­70.24,­2.69758
"2021­12­1913:40",1.4,­0.1,­1.8,90,7.4,13.5,81,985.3,34.0,­70.24,­2.69781
"2021­12­1913:45",1.7,­0.1,­1.9,88,7.3,9.3,88,985.1,33.9,­70.24,­2.69798
"2021­12­1913:50",2.3,0.4,­1.9,87,6.3,8.9,81,985.2,34.0,­70.24,­2.69733
"2021­12­1913:55",1.4,­0.2,­1.9,89,6.5,13.0,119,985.2,34.0,­70.24,­2.69821
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1914:00",1.9,0.1,­1.9,88,6.7,8.0,83,985.2,33.9,­70.24,­2.69848
"2021­12­1914:05",2.0,­0.3,­1.8,85,7.2,9.2,66,985.2,33.9,­70.24,­2.69746
"2021­12­1914:10",1.6,­0.5,­1.8,86,11.8,14.3,65,985.1,33.9,­70.24,­2.69668
"2021­12­1914:15",2.0,0.1,­1.9,87,6.3,14.3,85,985.1,33.9,­70.24,­2.69892
"2021­12­1914:20",2.5,0.1,­1.8,84,5.6,8.3,95,985.1,33.9,­70.24,­2.69893
"2021­12­1914:25",2.6,­0.2,­1.8,82,7.0,7.9,80,985.1,33.9,­70.24,­2.69708
"2021­12­1914:30",1.7,­0.7,­1.8,84,7.5,12.5,85,984.9,33.9,­70.24,­2.69695
"2021­12­1914:35",2.5,­0.1,­1.8,83,5.8,12.5,92,985.1,33.9,­70.24,­2.69927
"2021­12­1914:40",2.2,­0.7,­1.8,81,7.4,11.4,86,985.1,33.9,­70.24,­2.69727
"2021­12­1914:45",2.6,­0.2,­1.8,82,6.1,10.8,74,985.2,34.0,­70.24,­2.69914
"2021­12­1914:50",1.8,­0.5,­1.8,85,5.7,11.1,107,985.1,33.9,­70.24,­2.69830
"2021­12­1914:55",1.5,­0.9,­1.8,84,8.8,12.6,64,985.2,34.0,­70.24,­2.69805
"2021­12­1915:00",1.6,­0.5,­1.8,86,5.2,11.3,97,985.3,34.0,­70.24,­2.69847
"2021­12­1915:05",2.0,­0.8,­1.7,82,11.5,12.9,52,985.1,33.9,­70.24,­2.69761
"2021­12­1915:10",1.7,­0.7,­1.7,84,6.9,13.5,83,985.2,34.0,­70.24,­2.69883
"2021­12­1915:15",2.0,­0.6,­1.7,83,7.3,8.3,72,985.2,34.0,­70.24,­2.69815
"2021­12­1915:20",1.6,­0.7,­0.9,85,7.5,13.1,113,985.1,34.0,­70.24,­2.69929
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1915:25",2.0,­0.8,­1.7,82,6.6,9.2,81,985.1,34.0,­70.24,­2.69944
"2021­12­1915:30",1.7,­1.0,­1.7,82,8.1,10.2,68,985.1,34.0,­70.24,­2.69902
"2021­12­1915:35",1.7,­0.9,­1.7,83,6.9,10.2,78,985.2,34.0,­70.24,­2.69973
"2021­12­1915:40",1.8,­0.9,­1.6,82,7.3,8.6,72,985.2,34.0,­70.24,­2.69910
"2021­12­1915:45",1.5,­0.9,­1.7,84,5.9,11.4,100,985.2,34.0,­70.24,­2.70003
"2021­12­1915:50",1.7,­1.0,­1.5,82,7.5,8.6,68,985.1,34.0,­70.24,­2.69949
"2021­12­1915:55",1.3,­0.8,­1.3,86,7.1,11.2,79,985.2,34.0,­70.24,­2.69970
"2021­12­1916:00",1.4,­0.8,­1.7,85,6.2,8.9,88,985.2,34.0,­70.23,­2.70035
"2021­12­1916:05",1.3,­0.8,­1.5,86,6.2,10.6,107,985.1,34.0,­70.23,­2.70040
"2021­12­1916:10",1.2,­0.9,­1.6,86,6.1,10.8,85,985.1,34.0,­70.23,­2.70024
"2021­12­1916:15",1.2,­1.0,­1.7,85,7.2,11.3,74,985.2,34.0,­70.23,­2.70032
"2021­12­1916:20",1.3,­0.8,­1.5,86,6.2,8.4,83,985.2,34.0,­70.23,­2.70072
"2021­12­1916:25",1.2,­0.7,­1.7,87,7.0,8.8,79,985.2,34.0,­70.23,­2.70072
"2021­12­1916:30",1.2,­1.0,­1.3,85,9.9,12.2,63,985.1,34.0,­70.23,­2.70045
"2021­12­1916:35",1.4,­0.8,­1.5,85,6.8,12.2,70,985.2,34.0,­70.23,­2.70063
"2021­12­1916:40",1.3,­0.8,­1.5,86,7.1,11.7,73,985.3,34.0,­70.23,­2.70091
"2021­12­1916:45",1.2,­0.7,­1.5,87,6.4,11.1,91,985.2,16.8,­70.23,­2.70103
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1916:50",1.2,­0.9,­1.6,86,6.4,11.2,85,985.2,16.5,­70.23,­2.70039
"2021­12­1916:55",1.3,­0.9,­1.7,85,7.7,11.4,57,985.2,16.5,­70.23,­2.70052
"2021­12­1917:00",1.4,­1.0,­1.7,84,7.9,10.9,69,985.2,16.5,­70.23,­2.70081
"2021­12­1917:05",1.6,­1.0,­1.6,83,9.2,11.2,65,985.1,16.6,­70.23,­2.70059
"2021­12­1917:10",2.1,­0.8,­1.7,81,10.3,11.5,62,985.1,16.5,­70.23,­2.70092
"2021­12­1917:15",1.3,­0.9,­1.5,85,8.1,11.5,72,985.2,16.3,­70.23,­2.70125
"2021­12­1917:20",1.3,­0.8,­1.4,86,8.7,11.4,71,985.2,16.4,­70.23,­2.70117
"2021­12­1917:25",1.1,­0.7,­1.4,88,6.0,11.4,93,985.3,16.4,­70.23,­2.70113
"2021­12­1917:30",1.3,­0.5,­1.5,88,6.2,11.3,105,985.3,16.4,­70.23,­2.70127
"2021­12­1917:35",0.9,­0.9,­1.5,88,7.9,11.8,91,985.2,16.4,­70.23,­2.70126
"2021­12­1917:40",1.0,­0.8,,88,3.0,12.4,46,985.2,,­70.22,­2.71178
"2021­12­1917:45",1.0,­0.8,,88,7.0,10.6,60,985.2,,­70.23,­2.70678
"2021­12­1917:50",0.9,­0.9,,88,7.4,11.5,71,985.2,,­70.23,­2.70178
"2021­12­1917:55",0.9,­0.9,­1.5,88,7.3,11.0,85,985.3,16.4,­70.23,­2.70138
"2021­12­1918:00",0.8,­0.7,­1.6,90,6.4,11.5,97,985.2,16.4,­70.23,­2.70133
"2021­12­1918:05",0.9,­0.7,­1.6,89,9.3,11.2,71,985.2,16.4,­70.23,­2.70119
"2021­12­1918:10",1.0,­0.5,­1.1,90,6.6,11.2,90,985.3,16.4,­70.23,­2.70148
Page 13
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1918:15",1.0,­0.5,­1.7,90,7.2,8.6,91,985.3,16.4,­70.23,­2.70147
"2021­12­1918:20",0.9,­0.6,­1.7,90,6.6,8.9,87,985.3,16.4,­70.23,­2.70147
"2021­12­1918:25",0.9,­0.6,­1.7,90,6.8,8.7,75,985.3,16.3,­70.23,­2.70109
