Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2001:20",­0.4,­1.1,­1.3,95,3.9,5.3,89,987.0,16.1,­70.23,­2.70155
"2021­12­2001:25",­0.5,­1.2,­1.2,95,4.6,5.5,81,987.0,16.1,­70.23,­2.70157
"2021­12­2001:30",­0.5,­1.2,­1.4,95,4.3,5.3,85,987.0,16.1,­70.23,­2.70155
"2021­12­2001:35",­0.5,­1.2,­1.4,95,3.9,5.1,90,987.0,16.1,­70.23,­2.70155
"2021­12­2001:40",­0.5,­1.2,­1.5,95,3.9,4.9,90,987.0,16.1,­70.23,­2.70155
"2021­12­2001:45",­0.5,­1.2,­1.5,95,3.8,4.5,95,987.0,16.1,­70.23,­2.70155
"2021­12­2001:50",­0.5,­1.2,­1.7,95,3.4,4.8,100,986.9,16.1,­70.23,­2.70153
"2021­12­2001:55",­0.6,­1.3,­1.7,95,4.2,4.7,94,986.9,16.1,­70.23,­2.70153
"2021­12­2002:00",­0.6,­1.3,­1.8,95,4.2,4.9,93,987.0,16.1,­70.23,­2.70153
"2021­12­2002:05",­0.6,­1.2,­1.8,96,3.6,5.1,90,987.0,16.1,­70.23,­2.70153
"2021­12­2002:10",­0.6,­1.2,­1.8,96,3.7,4.8,92,987.0,16.1,­70.23,­2.70155
"2021­12­2002:15",­0.7,­1.3,­1.8,96,3.5,4.6,92,987.0,16.1,­70.23,­2.70155
"2021­12­2002:20",­0.7,­1.3,­1.7,96,3.6,4.5,93,987.0,16.1,­70.23,­2.70155
"2021­12­2002:25",­0.7,­1.3,­1.8,96,3.4,4.4,93,987.0,16.1,­70.23,­2.70153
"2021­12­2002:30",­0.7,­1.3,­1.8,96,3.1,4.4,94,987.1,16.1,­70.23,­2.70153
"2021­12­2002:35",­0.7,­1.4,­1.8,95,2.7,3.8,96,987.1,16.1,­70.23,­2.70153
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2002:40",­0.7,­1.4,­1.8,95,2.9,3.7,98,987.1,16.1,­70.23,­2.70153
"2021­12­2002:45",­0.7,­1.4,­1.8,95,3.0,3.6,96,987.2,16.1,­70.23,­2.70153
"2021­12­2002:50",­0.7,­1.4,­1.8,95,2.6,3.6,99,987.2,16.0,­70.23,­2.70153
"2021­12­2002:55",­0.7,­1.4,­1.8,95,2.9,3.9,96,987.2,16.0,­70.23,­2.70153
"2021­12­2003:00",­0.7,­1.4,­1.8,95,3.5,3.8,95,987.2,16.0,­70.23,­2.70155
"2021­12­2003:05",­0.7,­1.4,­1.4,95,3.1,3.8,94,987.3,16.0,­70.23,­2.70155
"2021­12­2003:10",­0.7,­1.4,­1.5,95,3.3,3.8,90,987.3,16.0,­70.23,­2.70155
"2021­12­2003:15",­0.7,­1.4,­1.6,95,3.3,3.8,93,987.3,16.0,­70.23,­2.70155
"2021­12­2003:20",­0.7,­1.4,­1.6,95,2.6,3.6,94,987.3,16.0,­70.23,­2.70155
"2021­12­2003:25",­0.7,­1.4,­1.6,95,2.3,3.3,95,987.3,16.0,­70.23,­2.70155
"2021­12­2003:30",­0.7,­1.4,­1.8,95,2.3,3.1,100,987.3,16.0,­70.23,­2.70155
"2021­12­2003:35",­0.7,­1.4,­1.8,95,2.5,2.8,132,987.3,16.0,­70.23,­2.70155
"2021­12­2003:40",­0.7,­1.5,­1.7,94,2.2,2.6,108,987.4,16.0,­70.23,­2.70153
"2021­12­2003:45",­0.8,­1.6,­1.6,94,2.1,2.7,104,987.4,16.0,­70.23,­2.70153
"2021­12­2003:50",­0.7,­1.5,­1.7,94,2.4,2.9,107,987.4,16.0,­70.23,­2.70153
"2021­12­2003:55",­0.7,­1.5,­1.7,94,2.4,2.9,105,987.4,16.0,­70.23,­2.70152
"2021­12­2004:00",­0.7,­1.5,­1.7,94,2.4,2.9,107,987.4,16.0,­70.23,­2.70152
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2004:05",­0.7,­1.5,­1.7,94,2.8,2.9,111,987.5,16.0,­70.23,­2.70153
"2021­12­2004:10",­0.7,­1.7,­1.5,93,2.6,3.3,106,987.5,16.0,­70.23,­2.70153
"2021­12­2004:15",­0.6,­1.6,­1.1,93,2.8,3.3,100,987.6,16.1,­70.23,­2.70153
"2021­12­2004:20",­0.6,­1.6,­1.4,93,2.8,3.3,105,987.6,16.1,­70.23,­2.70153
"2021­12­2004:25",­0.6,­1.6,­1.3,93,2.9,3.3,92,987.6,16.1,­70.23,­2.70153
"2021­12­2004:30",­0.5,­1.5,­1.6,93,2.8,3.4,92,987.6,16.1,­70.23,­2.70153
"2021­12­2004:35",­0.6,­1.6,­1.7,93,3.0,3.6,94,987.6,16.1,­70.23,­2.70152
"2021­12­2004:40",­0.6,­1.6,­1.1,93,2.7,3.5,88,987.6,16.1,­70.23,­2.70152
"2021­12­2004:45",­0.7,­1.7,­1.7,93,3.2,3.6,95,987.6,16.1,­70.23,­2.70153
"2021­12­2004:50",­0.6,­1.6,­1.6,93,2.8,3.8,100,987.6,16.1,­70.23,­2.70155
"2021­12­2004:55",­0.6,­1.6,­1.4,93,2.7,3.6,100,987.7,16.1,­70.23,­2.70155
"2021­12­2005:00",­0.5,­1.6,­1.6,92,2.8,3.8,103,987.7,16.1,­70.23,­2.70157
"2021­12­2005:05",­0.5,­1.6,­1.5,92,3.6,4.0,117,987.8,16.1,­70.23,­2.70157
"2021­12­2005:10",­0.6,­1.7,­1.4,92,3.2,4.1,114,987.7,16.1,­70.23,­2.70155
"2021­12­2005:15",­0.6,­1.7,­1.4,92,3.6,4.3,108,987.8,16.1,­70.23,­2.70155
"2021­12­2005:20",­0.5,­1.6,­1.3,92,2.8,4.0,107,987.8,16.1,­70.23,­2.70155
"2021­12­2005:25",­0.4,­1.5,­1.4,92,3.1,4.2,101,987.8,16.1,­70.23,­2.70157
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2005:30",­0.3,­1.6,­1.4,91,3.3,4.1,106,987.9,16.1,­70.23,­2.70155
"2021­12­2005:35",­0.3,­1.6,­1.3,91,3.1,3.9,97,987.9,16.1,­70.23,­2.70155
"2021­12­2005:40",­0.2,­1.5,­1.3,91,2.6,3.9,99,988.0,16.1,­70.23,­2.70154
"2021­12­2005:45",0.0,­1.3,­1.3,91,2.7,3.4,98,988.0,16.1,­70.23,­2.70153
"2021­12­2005:50",0.1,­1.3,­1.2,90,3.1,3.9,88,988.0,16.1,­70.23,­2.70155
"2021­12­2005:55",0.1,­1.3,­1.3,90,2.2,3.9,98,988.1,16.1,­70.23,­2.70153
"2021­12­2006:00",0.1,­1.3,­1.3,90,3.1,3.8,94,988.1,16.1,­70.23,­2.70152
"2021­12­2006:05",0.0,­1.3,­1.4,91,3.1,4.1,97,988.1,16.1,­70.23,­2.70153
"2021­12­2006:10",0.2,­1.1,­1.3,91,3.0,4.0,99,988.1,16.1,­70.23,­2.70153
"2021­12­2006:15",0.3,­1.1,­1.1,90,2.9,4.0,104,988.1,16.1,­70.23,­2.70155
"2021­12­2006:20",0.3,­1.1,­1.5,90,2.5,3.7,104,988.1,16.1,­70.23,­2.70153
"2021­12­2006:25",0.5,­1.1,­1.3,89,3.0,3.7,105,988.2,16.1,­70.23,­2.70155
"2021­12­2006:30",0.5,­1.1,­1.3,89,2.5,3.6,99,988.2,16.1,­70.23,­2.70153
"2021­12­2006:35",0.6,­1.0,­1.4,89,2.8,3.6,100,988.2,16.1,­70.23,­2.70153
"2021­12­2006:40",0.8,­1.0,­1.4,88,2.8,3.5,94,988.3,16.1,­70.23,­2.70153
"2021­12­2006:45",0.9,­1.0,­1.3,87,2.8,3.6,100,988.3,16.1,­70.23,­2.70155
"2021­12­2006:50",0.9,­1.0,­1.3,87,2.5,3.7,108,988.3,16.1,­70.23,­2.70155
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2006:55",1.1,­1.0,­1.1,86,2.9,3.5,104,988.3,16.1,­70.23,­2.70155
"2021­12­2007:00",1.1,­1.1,­1.3,85,3.0,3.6,107,988.4,16.1,­70.23,­2.70155
"2021­12­2007:05",1.1,­1.0,­1.1,86,2.9,3.4,104,988.4,16.1,­70.23,­2.70153
"2021­12­2007:10",1.1,­1.1,­1.5,85,2.8,4.0,98,988.5,16.1,­70.23,­2.70153
"2021­12­2007:15",1.3,­0.9,­1.3,85,2.8,4.0,100,988.5,16.1,­70.23,­2.70153
"2021­12­2007:20",1.3,­1.1,­1.2,84,3.2,3.8,101,988.6,16.1,­70.23,­2.70153
"2021­12­2007:25",1.3,­1.1,­1.2,84,3.1,3.9,105,988.6,16.1,­70.23,­2.70155
"2021­12­2007:30",0.8,­1.3,­1.4,86,2.3,4.5,108,988.6,16.1,­70.23,­2.70132
"2021­12­2007:35",0.7,­0.9,­1.5,89,3.4,6.6,111,988.6,16.2,­70.23,­2.70162
"2021­12­2007:40",1.2,­0.9,­1.5,86,3.9,3.8,121,988.6,16.2,­70.23,­2.70162
"2021­12­2007:45",1.4,­0.8,­1.6,85,3.6,4.0,106,988.6,16.2,­70.23,­2.70162
"2021­12­2007:50",1.5,­0.9,­1.7,84,3.5,4.3,108,988.6,16.2,­70.23,­2.70162
"2021­12­2007:55",1.4,­0.8,­1.7,85,4.1,5.2,106,988.7,16.2,­70.23,­2.70162
"2021­12­2008:00",1.4,­1.0,­1.8,84,3.9,5.2,100,988.7,16.2,­70.23,­2.70160
"2021­12­2008:05",1.3,­0.9,­1.7,85,4.2,5.0,101,988.8,16.2,­70.23,­2.70162
"2021­12­2008:10",1.3,­0.9,­1.7,85,3.5,4.9,105,988.8,16.2,­70.23,­2.70162
"2021­12­2008:15",1.4,­0.8,­1.7,85,3.6,5.1,103,988.9,16.2,­70.23,­2.70163
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2008:20",1.4,­1.0,­1.7,84,3.9,5.3,100,988.9,16.2,­70.23,­2.70167
"2021­12­2008:25",1.3,­1.1,­1.6,84,4.6,5.4,105,988.9,16.2,­70.23,­2.70168
"2021­12­2008:30",1.3,­0.9,­1.6,85,4.1,5.5,104,988.9,16.2,­70.23,­2.70166
"2021­12­2008:35",1.6,­1.0,­1.6,83,4.3,5.4,101,988.9,16.2,­70.23,­2.70167
"2021­12­2008:40",1.6,­1.0,­1.6,83,4.1,5.7,98,989.0,16.2,­70.23,­2.70167
"2021­12­2008:45",0.9,­0.9,­1.6,88,3.3,8.1,281,989.0,16.2,­70.23,­2.70155
"2021­12­2008:50",1.0,­1.1,­1.4,86,7.2,8.6,77,989.0,16.2,­70.23,­2.70141
"2021­12­2008:55",0.8,­1.1,­1.5,87,3.5,8.6,108,989.1,16.2,­70.23,­2.70140
"2021­12­2009:00",0.7,­1.4,­1.5,86,4.5,7.7,76,989.0,16.2,­70.23,­2.70140
"2021­12­2009:05",0.6,­1.0,­1.5,89,4.5,7.5,127,989.0,16.2,­70.23,­2.70120
"2021­12­2009:10",0.7,­1.4,­1.3,86,7.4,9.1,69,988.9,16.2,­70.23,­2.70128
"2021­12­2009:15",0.7,­1.1,­1.3,88,5.0,9.1,99,988.9,16.2,­70.23,­2.70115
"2021­12­2009:20",0.9,­1.2,­0.9,86,4.9,7.1,103,988.8,16.2,­70.23,­2.70113
"2021­12­2009:25",1.1,­1.0,­1.2,86,4.0,6.9,113,988.9,16.2,­70.23,­2.70112
"2021­12­2009:30",0.8,­1.1,­1.4,87,5.5,9.2,99,988.9,16.2,­70.23,­2.70118
"2021­12­2009:35",0.8,­1.1,­1.4,87,4.4,6.8,108,988.9,16.2,­70.23,­2.70120
"2021­12­2009:40",0.7,­1.1,­1.4,88,4.9,10.7,101,989.0,16.2,­70.23,­2.70131
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2009:45",1.1,­1.0,­1.2,86,5.6,7.4,99,989.0,16.2,­70.23,­2.70135
"2021­12­2009:50",1.1,­1.1,­1.4,85,6.5,7.5,96,989.0,16.2,­70.23,­2.70132
"2021­12­2009:55",0.7,­1.4,­1.5,86,4.8,7.6,92,989.1,16.2,­70.23,­2.70130
"2021­12­2010:00",0.8,­1.1,­1.6,87,6.5,7.5,91,989.1,16.2,­70.23,­2.70132
"2021­12­2010:05",0.7,­1.4,­1.2,86,4.9,7.3,94,989.1,16.2,­70.23,­2.70132
"2021­12­2010:10",0.8,­1.4,­1.6,85,5.1,7.2,92,989.1,16.2,­70.23,­2.70130
"2021­12­2010:15",1.1,­1.1,­1.5,85,5.8,7.4,98,989.2,16.2,­70.23,­2.70130
"2021­12­2010:20",1.0,­1.2,­1.6,85,5.8,7.2,98,989.2,16.2,­70.23,­2.70130
"2021­12­2010:25",1.5,­1.1,­1.4,83,5.2,7.2,109,989.2,16.2,­70.23,­2.70128
"2021­12­2010:30",1.6,­1.0,­1.2,83,4.7,9.9,115,989.3,16.2,­70.23,­2.70150
"2021­12­2010:35",1.4,­1.2,­1.5,83,6.1,9.1,123,989.3,16.2,­70.23,­2.70137
"2021­12­2010:40",1.2,­1.4,­1.4,83,6.2,9.7,116,989.3,16.2,­70.23,­2.70167
"2021­12­2010:45",1.5,­1.6,­1.5,80,6.1,9.6,77,989.3,16.2,­70.23,­2.70067
"2021­12­2010:50",2.1,­1.3,­1.3,78,4.4,8.6,106,989.4,16.2,­70.23,­2.70207
"2021­12­2010:55",1.8,­1.5,­1.6,79,4.0,9.3,103,989.4,16.2,­70.23,­2.70052
"2021­12­2011:00",1.7,­1.6,­1.0,79,5.2,9.2,72,989.4,16.2,­70.23,­2.70049
"2021­12­2011:05",2.2,­1.1,­1.2,79,4.2,8.7,104,989.5,16.2,­70.23,­2.70265
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2011:10",2.6,­0.9,­1.2,78,3.9,5.5,108,989.5,16.2,­70.23,­2.70263
"2021­12­2011:15",2.8,­0.8,­1.0,77,4.8,5.9,107,989.6,16.2,­70.23,­2.70265
"2021­12­2011:20",2.2,­1.4,­1.1,77,6.6,9.2,69,989.5,16.2,­70.23,­2.70043
"2021­12­2011:25",2.2,­1.1,­1.4,79,6.7,9.2,73,989.6,16.2,­70.23,­2.70152
"2021­12­2011:30",2.1,­0.8,­1.3,81,4.5,10.4,93,989.6,16.2,­70.23,­2.70238
"2021­12­2011:35",2.5,­0.9,­1.1,78,4.5,7.3,91,989.7,16.2,­70.23,­2.70202
"2021­12­2011:40",1.9,­1.0,­1.2,81,5.6,10.7,86,989.7,16.2,­70.23,­2.70279
"2021­12­2011:45",2.2,­1.2,­1.4,78,4.5,6.7,90,989.7,16.2,­70.23,­2.70196
"2021­12­2011:50",2.3,­1.1,­1.4,78,5.5,7.4,103,989.6,16.2,­70.23,­2.70310
"2021­12­2011:55",2.2,­1.2,­1.4,78,4.9,8.1,94,989.6,16.2,­70.23,­2.70145
"2021­12­2012:00",2.4,­1.2,­0.9,77,6.5,8.7,76,989.5,16.2,­70.23,­2.70132
"2021­12­2012:05",2.5,­1.3,­0.7,76,5.5,8.7,103,989.7,16.2,­70.23,­2.70338
"2021­12­2012:10",2.5,­1.1,­1.3,77,7.9,9.3,72,989.6,16.2,­70.23,­2.70161
"2021­12­2012:15",2.5,­1.1,­1.3,77,5.5,9.3,97,989.6,16.2,­70.23,­2.70357
"2021­12­2012:20",2.8,­1.2,­1.4,75,5.0,7.5,102,989.7,16.2,­70.23,­2.70357
"2021­12­2012:25",2.7,­1.1,­1.4,76,6.4,8.2,88,989.7,16.2,­70.23,­2.70165
"2021­12­2012:30",3.0,­1.0,­1.3,75,5.9,7.4,79,989.7,16.2,­70.23,­2.70227
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2012:35",2.9,­0.9,­1.4,76,7.0,8.5,115,989.6,16.2,­70.23,­2.70415
"2021­12­2012:40",2.8,­1.0,­1.3,76,6.8,8.4,100,989.7,16.2,­70.23,­2.70313
"2021­12­2012:45",3.0,­0.8,­1.6,76,5.5,8.5,88,989.7,16.2,­70.23,­2.70297
"2021­12­2012:50",2.6,­1.2,­1.4,76,6.2,8.4,84,989.7,16.2,­70.23,­2.70305
"2021­12­2012:55",2.4,­1.2,­1.5,77,6.6,7.9,83,989.7,16.2,­70.23,­2.70317
"2021­12­2013:00",2.7,­1.3,­1.5,75,5.6,8.4,83,989.7,16.2,­70.23,­2.70317
"2021­12­2013:05",3.0,­1.2,­1.5,74,5.1,8.3,87,989.7,16.2,­70.23,­2.70332
"2021­12­2013:10",2.7,­1.3,­1.2,75,5.8,7.9,84,989.7,16.2,­70.23,­2.70332
"2021­12­2013:15",2.7,­0.9,­1.4,77,4.2,7.6,93,989.7,16.2,­70.23,­2.70332
"2021­12­2013:20",2.7,­1.3,­1.6,75,6.0,7.8,90,989.7,16.2,­70.23,­2.70332
"2021­12­2013:25",2.8,­1.4,­1.3,74,5.9,7.6,92,989.8,16.2,­70.23,­2.70332
"2021­12­2013:30",2.9,­1.1,­1.3,75,6.3,7.5,87,989.8,16.2,­70.23,­2.70332
"2021­12­2013:35",2.7,­1.3,­0.9,75,6.1,7.7,96,989.7,16.2,­70.23,­2.70333
"2021­12­2013:40",2.7,­1.1,­1.2,76,5.2,7.7,97,989.7,16.2,­70.23,­2.70332
"2021­12­2013:45",2.6,­1.0,­1.4,77,5.3,7.5,94,989.7,16.2,­70.23,­2.70333
"2021­12­2013:50",2.6,­1.2,­1.1,76,7.3,8.3,93,989.7,16.2,­70.23,­2.70333
"2021­12­2013:55",2.5,­0.9,­1.6,78,7.2,8.4,96,989.6,16.2,­70.23,­2.70332
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2014:00",2.4,­1.0,­1.4,78,5.9,8.9,94,989.6,16.1,­70.23,­2.70332
"2021­12­2014:05",2.3,­1.1,­1.2,78,5.7,9.1,94,989.6,16.1,­70.23,­2.70333
"2021­12­2014:10",2.4,­1.0,­1.5,78,6.2,8.3,97,989.6,16.1,­70.23,­2.70336
"2021­12­2014:15",2.5,­0.9,­1.3,78,6.6,9.1,100,989.6,16.1,­70.23,­2.70335
"2021­12­2014:20",2.4,­0.9,­1.3,79,6.2,9.1,96,989.6,16.1,­70.23,­2.70335
"2021­12­2014:25",2.6,­1.0,­1.4,77,7.1,8.6,92,989.6,16.1,­70.23,­2.70335
"2021­12­2014:30",2.5,­0.9,­1.1,78,7.6,9.0,95,989.5,16.1,­70.23,­2.70335
"2021­12­2014:35",2.5,­0.9,­1.4,78,8.6,9.5,97,989.5,16.1,­70.23,­2.70335
"2021­12­2014:40",2.3,­1.0,­1.3,79,6.5,9.5,99,989.5,16.1,­70.23,­2.70335
"2021­12­2014:45",2.3,­0.8,­1.5,80,7.2,9.6,100,989.6,16.1,­70.23,­2.70335
"2021­12­2014:50",2.2,­0.4,­1.5,83,7.0,9.3,97,989.6,16.1,­70.23,­2.70335
"2021­12­2014:55",2.1,­0.3,­1.4,84,7.9,9.3,88,989.6,16.1,­70.23,­2.70335
"2021­12­2015:00",2.2,­0.6,­1.4,82,7.3,9.3,99,989.6,16.1,­70.23,­2.70337
"2021­12­2015:05",2.3,­0.8,­1.3,80,6.3,9.2,94,989.6,16.1,­70.23,­2.70335
"2021­12­2015:10",2.2,­0.9,­1.1,80,7.1,9.8,93,989.6,16.1,­70.23,­2.70335
"2021­12­2015:15",2.2,­0.7,­1.3,81,8.2,9.8,92,989.7,16.1,­70.23,­2.70335
"2021­12­2015:20",1.9,­0.7,­1.3,83,7.9,10.4,98,989.6,16.1,­70.23,­2.70335
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2015:25",1.9,­0.8,­1.4,82,6.2,9.9,101,989.6,16.1,­70.23,­2.70333
"2021­12­2015:30",2.0,­0.4,­1.4,84,5.5,9.1,100,989.6,16.1,­70.23,­2.70333
"2021­12­2015:35",2.1,­0.8,­1.4,81,6.5,10.0,100,989.5,16.1,­70.23,­2.70333
"2021­12­2015:40",1.8,­0.9,­1.3,82,8.0,10.0,101,989.6,16.1,­70.23,­2.70333
"2021­12­2015:45",1.8,­0.9,­1.4,82,7.7,9.8,100,989.6,16.0,­70.23,­2.70333
"2021­12­2015:50",1.8,­1.1,­1.4,81,7.6,9.8,101,989.7,16.0,­70.23,­2.70333
"2021­12­2015:55",,,,,,,,,,,
"2021­12­2016:00",,,,,,,,,,,
"2021­12­2016:05",,,,,,,,,,,
"2021­12­2016:10",,,,,,,,,,,
"2021­12­2016:15",,,,,,,,,,,
"2021­12­2016:20",,,,,,,,,,,
"2021­12­2016:25",,,,,,,,,,,
"2021­12­2016:30",,,,,,,,,,,
"2021­12­2016:35",,,,,,,,,,,
"2021­12­2016:40",,,,,,,,,,,
"2021­12­2016:45",,,,,,,,,,,
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2016:50",,,,,,,,,,,
"2021­12­2016:55",,,,,,,,,,,
"2021­12­2017:00",,,,,,,,,,,
"2021­12­2017:05",,,,,,,,,,,
"2021­12­2017:10",,,,,,,,,,,
"2021­12­2017:15",,,,,,,,,,,
"2021­12­2017:20",,,,,,,,,,,
"2021­12­2017:25",,,,,,,,,,,
"2021­12­2017:30",,,,,,,,,,,
"2021­12­2017:35",,,,,,,,,,,
"2021­12­2017:40",,,,,,,,,,,
"2021­12­2017:45",,,,,,,,,,,
"2021­12­2017:50",,,,,,,,,,,
"2021­12­2017:55",,,,,,,,,,,
"2021­12­2018:00",,,,,,,,,,,
"2021­12­2018:05",,,,,,,,,,,
"2021­12­2018:10",,,,,,,,,,,
Page 13
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2018:15",,,,,,,,,,,
"2021­12­2018:20",,,,,,,,,,,
"2021­12­2018:25",,,,,,,,,,,
"2021­12­2018:30",,,,,,,,,,,
"2021­12­2018:35",,,,,,,,,,,
"2021­12­2018:40",,,,,,,,,,,
"2021­12­2018:45",,,,,,,,,,,
"2021­12­2018:50",,,,,,,,,,,
"2021­12­2018:55",,,,,,,,,,,
"2021­12­2019:00",,,,,,,,,,,
"2021­12­2019:05",,,,,,,,,,,
"2021­12­2019:10",,,,,,,,,,,
"2021­12­2019:15",,,,,,,,,,,
"2021­12­2019:20",,,,,,,,,,,
"2021­12­2019:25",,,,,,,,,,,
"2021­12­2019:30",,,,,,,,,,,
"2021­12­2019:35",,,,,,,,,,,
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2019:40",,,,,,,,,,,
"2021­12­2019:45",,,,,,,,,,,
"2021­12­2019:50",,,,,,,,,,,
"2021­12­2019:55",,,,,,,,,,,
"2021­12­2020:00",,,,,,,,,,,
"2021­12­2020:05",,,,,,,,,,,
"2021­12­2020:10",,,,,,,,,,,
"2021­12­2020:15",,,,,,,,,,,
"2021­12­2020:20",,,,,,,,,,,
"2021­12­2020:25",,,,,,,,,,,
"2021­12­2020:30",,,,,,,,,,,
"2021­12­2020:35",,,,,,,,,,,
"2021­12­2020:40",,,,,,,,,,,
"2021­12­2020:45",,,,,,,,,,,
"2021­12­2020:50",,,,,,,,,,,
"2021­12­2020:55",,,,,,,,,,,
"2021­12­2021:00",,,,,,,,,,,
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2021:05",,,,,,,,,,,
"2021­12­2021:10",,,,,,,,,,,
"2021­12­2021:15",,,,,,,,,,,
"2021­12­2021:20",,,,,,,,,,,
"2021­12­2021:25",,,,,,,,,,,
