Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1703:10",­0.6,­1.6,­0.3,93,4.8,5.9,88,981.5,33.7,­70.26,­2.70243
"2021­12­1703:15",­0.5,­1.5,­0.6,93,4.9,6.2,89,981.6,33.7,­70.26,­2.70243
"2021­12­1703:20",­0.4,­1.4,­0.3,93,5.3,5.8,88,981.7,33.7,­70.26,­2.70243
"2021­12­1703:25",­0.5,­1.5,­0.6,93,4.1,6.0,87,981.7,33.7,­70.26,­2.70243
"2021­12­1703:30",­0.5,­1.3,­0.5,94,3.8,5.4,87,981.7,33.7,­70.26,­2.70243
"2021­12­1703:35",­0.5,­1.3,­0.6,94,3.7,5.2,88,981.8,33.7,­70.26,­2.70243
"2021­12­1703:40",­0.5,­1.3,­0.6,94,4.7,5.5,88,981.8,33.7,­70.26,­2.70243
"2021­12­1703:45",­0.5,­1.5,­0.6,93,4.8,5.7,88,981.9,33.7,­70.26,­2.70243
"2021­12­1703:50",­0.5,­1.5,­0.4,93,4.0,5.6,87,981.9,33.7,­70.26,­2.70243
"2021­12­1703:55",­0.5,­1.5,­0.5,93,4.3,5.3,89,982.0,33.7,­70.26,­2.70243
"2021­12­1704:00",­0.5,­1.5,­0.5,93,3.7,5.3,88,982.1,33.7,­70.26,­2.70243
Page 3
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1704:05",­0.5,­1.5,­0.6,93,4.2,5.6,87,982.2,33.8,­70.26,­2.70243
"2021­12­1704:10",­0.6,­1.4,­0.6,94,3.7,5.2,85,982.3,33.8,­70.26,­2.70243
"2021­12­1704:15",­0.6,­1.3,­0.5,95,3.3,5.1,85,982.3,33.8,­70.26,­2.70242
"2021­12­1704:20",­0.5,­1.2,­0.6,95,3.6,4.7,88,982.3,33.8,­70.26,­2.70243
"2021­12­1704:25",­0.5,­1.2,­0.5,95,4.2,5.9,89,982.4,33.8,­70.26,­2.70243
"2021­12­1704:30",­0.5,­1.3,­0.5,94,4.7,5.8,89,982.4,33.8,­70.26,­2.70245
"2021­12­1704:35",­0.5,­1.3,­0.6,94,4.5,6.1,87,982.5,33.8,­70.26,­2.70245
"2021­12­1704:40",­0.5,­1.3,­0.6,94,4.9,5.8,86,982.6,33.8,­70.26,­2.70245
"2021­12­1704:45",­0.5,­1.3,­0.6,94,4.8,6.1,88,982.6,33.8,­70.26,­2.70245
"2021­12­1704:50",­0.5,­1.3,­0.8,94,4.6,6.4,88,982.6,33.8,­70.26,­2.70245
"2021­12­1704:55",­0.5,­1.5,­0.5,93,5.3,6.5,89,982.8,33.8,­70.26,­2.70245
"2021­12­1705:00",­0.5,­1.5,­0.7,93,5.0,7.0,89,982.9,33.8,­70.26,­2.70243
"2021­12­1705:05",­0.5,­1.5,­0.5,93,4.7,6.7,89,982.9,33.8,­70.26,­2.70245
"2021­12­1705:10",­0.5,­1.6,­0.6,92,3.9,6.3,93,983.0,33.8,­70.26,­2.70245
"2021­12­1705:15",­0.5,­1.6,­0.6,92,5.4,6.8,89,983.2,33.8,­70.26,­2.70245
"2021­12­1705:20",­0.5,­1.8,­0.4,91,5.0,7.4,89,983.3,33.8,­70.26,­2.70245
"2021­12­1705:25",­0.5,­1.9,­0.4,90,5.4,7.2,89,983.4,33.8,­70.26,­2.70242
Page 4
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1705:30",­0.5,­1.8,­0.6,91,4.7,7.2,89,983.4,33.8,­70.26,­2.70242
"2021­12­1705:35",­0.5,­1.8,­0.8,91,4.1,7.1,90,983.5,33.8,­70.26,­2.70242
"2021­12­1705:40",­0.5,­1.8,­0.5,91,4.6,6.7,90,983.6,33.8,­70.26,­2.70243
"2021­12­1705:45",­0.5,­1.8,­0.5,91,3.9,7.5,91,983.7,33.8,­70.26,­2.70243
"2021­12­1705:50",­0.5,­1.9,­0.5,90,4.2,7.2,93,983.8,33.8,­70.26,­2.70243
"2021­12­1705:55",­0.4,­1.7,­0.7,91,3.8,6.4,97,983.8,33.8,­70.26,­2.70243
"2021­12­1706:00",­0.4,­1.7,­0.6,91,3.5,5.4,90,983.9,33.8,­70.26,­2.70243
"2021­12­1706:05",­0.4,­1.7,­0.5,91,3.6,5.1,100,983.9,33.8,­70.26,­2.70243
"2021­12­1706:10",­0.4,­1.5,­0.6,92,3.2,5.0,97,984.0,33.8,­70.26,­2.70243
"2021­12­1706:15",­0.5,­1.6,­0.5,92,3.4,4.7,104,984.1,33.8,­70.26,­2.70244
"2021­12­1706:20",­0.5,­1.5,­0.5,93,3.6,5.5,99,984.1,33.8,­70.26,­2.70243
"2021­12­1706:25",­0.4,­1.4,­0.4,93,3.6,5.5,96,984.2,33.8,­70.26,­2.70243
"2021­12­1706:30",­0.3,­1.3,­0.6,93,3.5,5.1,93,984.3,33.8,­70.26,­2.70243
"2021­12­1706:35",­0.3,­1.3,­0.6,93,3.3,5.2,95,984.4,33.8,­70.26,­2.70245
"2021­12­1706:40",­0.3,­1.3,­0.5,93,3.8,5.4,95,984.4,33.8,­70.26,­2.70245
"2021­12­1706:45",­0.3,­1.4,­0.7,92,4.7,6.8,90,984.5,33.8,­70.26,­2.70245
"2021­12­1706:50",­0.3,­1.4,­0.6,92,4.0,6.4,90,984.6,33.8,­70.26,­2.70245
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1706:55",­0.3,­1.4,­0.8,92,4.2,6.4,91,984.6,33.8,­70.26,­2.70245
"2021­12­1707:00",­0.3,­1.6,­0.6,91,4.5,5.9,90,984.7,33.8,­70.26,­2.70245
"2021­12­1707:05",­0.3,­1.6,­0.6,91,4.7,7.1,90,984.8,33.8,­70.26,­2.70245
"2021­12­1707:10",­0.3,­1.6,­0.5,91,4.0,6.4,91,984.9,33.8,­70.26,­2.70245
"2021­12­1707:15",­0.3,­1.6,­0.6,91,5.0,7.0,91,984.9,33.8,­70.26,­2.70245
"2021­12­1707:20",­0.3,­1.4,­0.5,92,4.4,7.1,91,984.9,33.8,­70.26,­2.70245
"2021­12­1707:25",­0.2,­1.3,­0.5,92,4.4,6.3,90,985.0,33.8,­70.26,­2.70245
"2021­12­1707:30",­0.2,­1.5,­0.5,91,4.7,7.0,92,985.0,33.8,­70.26,­2.70247
"2021­12­1707:35",­0.2,­1.5,­0.5,91,4.6,6.2,95,985.0,33.8,­70.26,­2.70247
"2021­12­1707:40",­0.2,­1.5,­0.5,91,4.3,6.2,91,985.1,33.8,­70.26,­2.70247
"2021­12­1707:45",­0.1,­1.4,­0.5,91,3.9,6.2,93,985.1,33.8,­70.26,­2.70247
"2021­12­1707:50",­0.2,­1.6,­0.5,90,4.4,6.4,93,985.2,33.8,­70.26,­2.70247
"2021­12­1707:55",­0.1,­1.4,­0.6,91,3.9,6.0,96,985.3,33.8,­70.26,­2.70247
"2021­12­1708:00",­0.1,­1.5,­0.4,90,4.5,6.5,93,985.4,33.8,­70.26,­2.70250
"2021­12­1708:05",­0.1,­1.5,­0.5,90,4.0,6.5,93,985.4,33.8,­70.26,­2.70247
"2021­12­1708:10",0.0,­1.4,­0.5,90,4.7,6.3,91,985.5,33.8,­70.26,­2.70247
"2021­12­1708:15",0.0,­1.4,­0.3,90,4.8,6.6,91,985.6,33.8,­70.26,­2.70247
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1708:20",0.0,­1.4,­0.6,90,4.9,7.4,92,985.6,33.8,­70.26,­2.70245
"2021­12­1708:25",0.0,­1.4,­0.5,90,4.9,7.2,92,985.7,33.8,­70.26,­2.70247
"2021­12­1708:30",0.1,­1.3,­0.6,90,5.1,7.6,91,985.8,33.8,­70.26,­2.70248
"2021­12­1708:35",0.1,­1.3,­0.6,90,4.6,7.6,92,985.8,33.8,­70.26,­2.70250
"2021­12­1708:40",0.1,­1.3,­0.5,90,5.1,7.3,93,985.7,33.9,­70.26,­2.70248
"2021­12­1708:45",0.1,­1.3,­0.5,90,5.9,7.4,91,985.8,33.9,­70.26,­2.70248
"2021­12­1708:50",0.1,­1.3,­0.6,90,5.4,8.7,92,985.8,33.9,­70.26,­2.70247
"2021­12­1708:55",0.1,­1.3,­0.6,90,5.1,7.9,93,985.9,33.9,­70.26,­2.70247
"2021­12­1709:00",0.1,­1.3,­0.3,90,5.5,7.8,95,985.8,33.9,­70.26,­2.70247
"2021­12­1709:05",0.1,­1.5,­0.5,89,5.3,9.1,94,985.9,33.9,­70.26,­2.70247
"2021­12­1709:10",0.2,­1.4,­0.5,89,6.2,8.5,93,986.0,33.9,­70.26,­2.70245
"2021­12­1709:15",0.1,­1.5,­0.4,89,5.4,8.4,93,986.0,33.9,­70.26,­2.70245
"2021­12­1709:20",0.1,­1.5,­0.7,89,6.0,8.5,92,986.0,34.0,­70.26,­2.70245
"2021­12­1709:25",0.1,­1.5,­0.6,89,6.1,9.0,96,986.1,34.0,­70.26,­2.70245
"2021­12­1709:30",0.1,­1.3,­0.6,90,5.9,8.8,93,986.1,34.0,­70.26,­2.70245
"2021­12­1709:35",0.1,­1.3,­0.5,90,6.3,9.5,94,986.1,34.0,­70.26,­2.70243
"2021­12­1709:40",0.2,­1.2,­0.7,90,5.8,9.4,92,986.1,34.0,­70.26,­2.70243
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1709:45",0.2,­1.2,­17.4,90,6.9,9.6,91,986.1,34.0,­70.26,­2.70243
"2021­12­1709:50",0.2,­1.2,­0.7,90,7.0,9.7,91,986.2,34.0,­70.26,­2.70245
"2021­12­1709:55",0.2,­1.2,­0.6,90,6.8,10.8,92,986.2,34.0,­70.26,­2.70245
"2021­12­1710:00",0.3,­1.1,­0.5,90,7.7,9.6,92,986.1,34.1,­70.26,­2.70245
"2021­12­1710:05",0.4,­1.0,­0.6,90,7.0,9.8,93,986.2,34.1,­70.26,­2.70245
"2021­12­1710:10",0.3,­1.1,­0.5,90,7.7,10.9,91,986.3,34.1,­70.26,­2.70245
"2021­12­1710:15",0.4,­1.0,­0.4,90,7.4,10.7,92,986.3,34.1,­70.26,­2.70245
"2021­12­1710:20",0.4,­1.0,­0.4,90,6.7,10.2,93,986.3,34.1,­70.26,­2.70245
"2021­12­1710:25",0.4,­1.0,­0.6,90,7.6,10.5,93,986.4,34.1,­70.26,­2.70245
"2021­12­1710:30",0.5,­1.0,­0.4,90,7.7,10.4,91,986.5,34.1,­70.26,­2.70245
"2021­12­1710:35",0.5,­1.0,­0.6,90,7.4,10.3,93,986.5,34.1,­70.26,­2.70245
"2021­12­1710:40",0.5,­1.0,­0.6,90,7.1,10.1,93,986.6,34.1,­70.26,­2.70245
"2021­12­1710:45",0.6,­0.9,­0.6,90,6.7,10.1,94,986.7,34.1,­70.26,­2.70247
"2021­12­1710:50",0.6,­1.0,­0.4,89,6.8,9.6,93,986.8,34.2,­70.26,­2.70245
"2021­12­1710:55",0.6,­0.9,­0.8,90,5.6,9.8,93,986.9,34.2,­70.26,­2.70247
"2021­12­1711:00",0.6,­0.9,­0.6,90,7.7,10.1,93,986.9,34.2,­70.26,­2.70247
"2021­12­1711:05",0.7,­0.8,­0.9,90,6.7,10.3,93,986.9,34.2,­70.26,­2.70247
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1711:10",0.7,­0.8,­0.7,90,7.0,9.8,94,986.9,34.2,­70.26,­2.70247
"2021­12­1711:15",0.8,­0.7,­0.6,90,7.6,9.9,92,986.9,34.1,­70.26,­2.70247
"2021­12­1711:20",0.8,­0.7,­0.7,90,7.9,10.8,91,987.1,34.3,­70.26,­2.70248
"2021­12­1711:25",0.8,­0.7,­0.6,90,7.9,10.8,91,987.1,34.2,­70.26,­2.70248
"2021­12­1711:30",0.8,­0.7,­0.7,90,7.3,12.2,92,987.2,34.2,­70.26,­2.70248
"2021­12­1711:35",0.8,­0.7,­0.6,90,8.3,12.4,91,987.2,34.2,­70.26,­2.70248
"2021­12­1711:40",0.8,­0.5,­0.5,91,7.6,11.6,92,987.2,34.2,­70.26,­2.70248
"2021­12­1711:45",0.8,­0.5,­0.6,91,8.2,11.0,90,987.4,34.2,­70.26,­2.70249
"2021­12­1711:50",0.9,­0.4,­0.6,91,7.9,10.6,91,987.4,34.2,­70.26,­2.70248
"2021­12­1711:55",0.9,­0.4,­0.6,91,8.5,10.7,91,987.4,34.2,­70.26,­2.70248
"2021­12­1712:00",1.0,­0.5,­0.7,90,7.6,11.3,91,987.4,34.3,­70.26,­2.70248
"2021­12­1712:05",1.1,­0.4,­0.6,90,7.9,10.6,91,987.4,34.3,­70.26,­2.70250
"2021­12­1712:10",1.2,­0.3,­0.7,90,8.2,10.8,91,987.4,34.3,­70.26,­2.70250
"2021­12­1712:15",1.2,­0.3,­0.7,90,7.6,11.8,90,987.5,34.3,­70.26,­2.70250
"2021­12­1712:20",1.2,­0.3,­0.6,90,8.3,10.4,89,987.5,34.3,­70.26,­2.70248
"2021­12­1712:25",1.2,­0.3,­0.6,90,8.3,10.7,89,987.4,34.3,­70.26,­2.70248
"2021­12­1712:30",1.3,­0.2,­0.7,90,7.6,11.0,89,987.4,34.3,­70.26,­2.70247
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1712:35",1.4,­0.4,­0.7,88,8.1,10.0,89,987.3,34.3,­70.26,­2.70247
"2021­12­1712:40",1.4,­0.4,­0.7,88,7.8,10.5,89,987.4,34.3,­70.26,­2.70247
"2021­12­1712:45",1.4,­0.4,­0.7,88,7.8,10.0,89,987.4,34.2,­70.26,­2.70247
"2021­12­1712:50",1.5,­0.4,­0.7,87,6.3,10.2,90,987.4,34.2,­70.26,­2.70247
"2021­12­1712:55",1.6,­0.3,­0.7,87,5.2,9.3,90,987.3,34.2,­70.26,­2.70247
"2021­12­1713:00",1.6,­0.5,­0.7,86,5.8,9.3,90,987.3,34.2,­70.26,­2.70247
"2021­12­1713:05",1.7,­0.4,­0.7,86,5.6,8.1,93,987.2,34.2,­70.26,­2.70247
"2021­12­1713:10",1.6,­0.7,­0.7,85,6.3,9.0,91,987.3,34.2,­70.26,­2.70247
"2021­12­1713:15",1.7,­0.6,­0.7,85,6.3,9.0,90,987.3,34.2,­70.26,­2.70245
"2021­12­1713:20",1.6,­1.0,­0.7,83,6.2,9.1,90,987.3,34.2,­70.26,­2.70247
"2021­12­1713:25",1.6,­1.0,­0.7,83,6.4,9.6,91,987.3,34.2,­70.26,­2.70247
"2021­12­1713:30",1.7,­0.7,­0.7,84,6.7,9.6,92,987.3,34.2,­70.26,­2.70247
"2021­12­1713:35",1.7,­0.9,­0.7,83,6.8,10.2,91,987.2,34.2,­70.26,­2.70247
"2021­12­1713:40",1.6,­1.0,­0.7,83,7.5,11.2,89,987.3,34.2,­70.26,­2.70247
"2021­12­1713:45",1.6,­0.8,­0.6,84,7.9,12.0,90,987.4,34.3,­70.26,­2.70246
"2021­12­1713:50",1.5,­0.7,­0.7,85,8.4,11.5,90,987.3,34.2,­70.26,­2.70247
"2021­12­1713:55",1.5,­0.7,­0.6,85,8.7,10.9,89,987.3,34.2,­70.26,­2.70245
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1714:00",1.4,­0.8,­0.8,85,8.7,11.9,89,987.4,34.2,­70.26,­2.70245
"2021­12­1714:05",1.4,­0.8,­0.7,85,8.0,11.9,90,987.4,34.2,­70.26,­2.70245
"2021­12­1714:10",1.4,­0.8,­0.7,85,9.6,13.0,89,987.4,34.2,­70.26,­2.70247
"2021­12­1714:15",1.4,­0.8,­0.6,85,8.8,13.0,91,987.3,34.2,­70.26,­2.70247
"2021­12­1714:20",1.5,­0.7,­0.6,85,7.6,12.2,92,987.3,34.2,­70.26,­2.70245
"2021­12­1714:25",1.5,­0.7,­0.6,85,7.5,11.1,93,987.2,34.3,­70.26,­2.70247
"2021­12­1714:30",1.5,­0.6,­0.6,86,7.2,11.0,93,987.2,34.2,­70.26,­2.70248
"2021­12­1714:35",1.4,­0.4,­0.7,88,7.0,10.5,94,987.2,34.3,­70.26,­2.70248
"2021­12­1714:40",1.3,­0.3,­0.6,89,7.4,10.2,98,987.0,34.2,­70.26,­2.70248
"2021­12­1714:45",1.4,­0.4,­0.6,88,9.4,12.2,102,987.0,34.2,­70.26,­2.70248
"2021­12­1714:50",1.4,­0.4,­0.7,88,8.1,12.2,98,986.9,34.3,­70.26,­2.70248
"2021­12­1714:55",1.4,­0.4,­0.7,88,7.9,11.7,96,986.8,34.2,­70.26,­2.70247
"2021­12­1715:00",1.4,­0.4,­0.6,88,7.9,11.5,96,986.8,34.2,­70.26,­2.70248
"2021­12­1715:05",1.3,­0.3,­0.6,89,7.9,11.4,94,986.7,34.2,­70.26,­2.70248
"2021­12­1715:10",1.3,­0.2,­0.5,90,8.7,11.1,97,986.7,34.2,­70.26,­2.70248
"2021­12­1715:15",1.4,­0.1,­0.6,90,7.9,12.0,99,986.6,34.3,­70.26,­2.70250
"2021­12­1715:20",1.3,­0.2,­0.7,90,9.0,12.6,96,986.5,34.2,­70.26,­2.70250
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1715:25",1.4,­0.2,­0.6,89,8.7,11.8,98,986.4,34.2,­70.26,­2.70252
"2021­12­1715:30",1.3,­0.2,­0.7,90,9.3,12.5,96,986.4,34.2,­70.26,­2.70252
"2021­12­1715:35",1.3,­0.2,­0.7,90,8.1,12.5,98,986.3,34.2,­70.26,­2.70252
"2021­12­1715:40",1.3,­0.2,­0.6,90,8.2,11.8,99,986.2,34.2,­70.26,­2.70252
"2021­12­1715:45",1.3,0.0,­0.7,91,9.3,13.0,100,986.1,34.2,­70.26,­2.70252
"2021­12­1715:50",1.2,­0.1,­0.4,91,9.4,13.2,97,986.1,34.2,­70.26,­2.70252
"2021­12­1715:55",1.2,­0.1,­0.7,91,9.6,12.9,97,986.2,34.2,­70.26,­2.70252
"2021­12­1716:00",1.2,­0.1,­0.7,91,9.2,13.2,98,986.0,34.2,­70.26,­2.70252
"2021­12­1716:05",1.2,­0.3,­0.5,90,9.1,13.1,97,986.1,34.2,­70.26,­2.70250
"2021­12­1716:10",1.2,­0.3,­0.7,90,8.9,13.5,98,985.9,34.2,­70.26,­2.70250
"2021­12­1716:15",1.1,­0.5,­0.7,89,9.8,13.4,104,985.7,34.2,­70.26,­2.70250
"2021­12­1716:20",1.1,­0.7,­0.7,88,9.8,13.4,101,985.7,34.2,­70.26,­2.70250
"2021­12­1716:25",1.2,­0.3,­0.7,90,9.9,14.6,101,985.7,34.2,­70.26,­2.70250
"2021­12­1716:30",1.1,­0.4,­0.5,90,9.8,15.1,101,985.6,34.2,­70.26,­2.70252
"2021­12­1716:35",1.0,­0.3,­0.4,91,9.8,15.1,102,985.6,34.1,­70.26,­2.70252
"2021­12­1716:40",1.0,­0.3,­0.6,91,11.2,17.1,102,985.6,34.2,­70.26,­2.70252
"2021­12­1716:45",1.0,­0.3,­0.6,91,11.3,15.5,102,985.6,34.2,­70.26,­2.70252
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1716:50",1.0,­0.3,­0.7,91,10.5,14.4,99,985.7,34.2,­70.26,­2.70252
"2021­12­1716:55",1.0,­0.3,­0.5,91,10.3,17.0,99,985.4,34.2,­70.26,­2.70253
"2021­12­1717:00",1.0,­0.3,­0.7,91,11.6,17.0,104,985.2,34.2,­70.26,­2.70253
"2021­12­1717:05",0.9,­0.4,­0.7,91,12.2,16.1,105,985.1,34.2,­70.26,­2.70252
"2021­12­1717:10",0.9,­0.3,­0.6,92,11.7,16.0,105,984.9,34.2,­70.26,­2.70252
"2021­12­1717:15",0.8,­0.4,­0.7,92,12.1,16.5,102,984.9,34.2,­70.26,­2.70252
"2021­12­1717:20",0.7,­0.5,­0.6,92,12.9,16.7,102,984.8,34.2,­70.26,­2.70252
"2021­12­1717:25",0.7,­0.3,­0.6,93,11.6,17.0,100,984.8,34.2,­70.26,­2.70252
"2021­12­1717:30",0.7,­0.3,­0.6,93,10.9,17.6,100,984.9,34.2,­70.26,­2.70252
"2021­12­1717:35",0.7,­0.3,­0.6,93,12.2,17.6,100,984.7,34.2,­70.26,­2.70250
"2021­12­1717:40",0.7,­0.3,­0.6,93,11.4,16.8,99,984.5,34.2,­70.26,­2.70252
"2021­12­1717:45",0.6,­0.4,­0.6,93,11.3,17.7,98,984.4,34.3,­70.26,­2.70252
"2021­12­1717:50",0.6,­0.4,­0.6,93,10.9,16.4,97,984.3,34.3,­70.26,­2.70252
"2021­12­1717:55",0.6,­0.4,­0.8,93,10.1,17.0,98,984.1,34.2,­70.26,­2.70252
"2021­12­1718:00",0.5,­0.4,­0.7,94,12.0,16.9,98,984.1,34.2,­70.26,­2.70253
"2021­12­1718:05",0.5,­0.4,­0.5,94,10.5,16.8,98,984.1,34.2,­70.26,­2.70253
"2021­12­1718:10",0.5,­0.4,­0.7,94,11.9,18.5,94,984.0,34.2,­70.26,­2.70255
Page 13
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1718:15",0.5,­0.5,­0.5,93,11.1,18.5,97,983.8,34.2,­70.26,­2.70255
