Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1606:50",­0.2,­0.6,­0.5,97,13.6,19.4,98,967.2,33.6,­70.26,­2.70252
Page 5
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1606:55",­0.2,­0.6,­0.6,97,13.5,20.3,98,967.2,33.6,­70.26,­2.70252
"2021­12­1607:00",­0.2,­0.6,­0.5,97,16.1,20.7,103,967.1,33.6,­70.26,­2.70253
"2021­12­1607:05",­0.2,­0.6,­0.7,97,12.1,20.7,97,967.1,33.6,­70.26,­2.70253
"2021­12­1607:10",­0.2,­0.6,­0.6,97,12.8,19.9,102,967.2,33.6,­70.26,­2.70253
"2021­12­1607:15",­0.2,­0.6,­0.4,97,13.1,21.6,98,967.2,33.6,­70.26,­2.70253
"2021­12­1607:20",0.0,­0.4,­0.4,97,15.0,22.8,100,967.2,33.7,­70.26,­2.70253
"2021­12­1607:25",0.1,­0.2,­0.6,98,15.3,21.0,101,967.3,33.7,­70.26,­2.70253
"2021­12­1607:30",0.0,­0.3,­0.6,98,13.0,21.0,98,967.3,33.7,­70.26,­2.70253
"2021­12­1607:35",­0.1,­0.5,­0.7,97,15.5,21.4,98,967.3,33.7,­70.26,­2.70253
"2021­12­1607:40",­0.1,­0.5,­0.4,97,14.7,19.9,99,967.4,33.7,­70.26,­2.70253
"2021­12­1607:45",­0.2,­0.6,­0.4,97,15.8,21.4,101,967.3,33.7,­70.26,­2.70253
"2021­12­1607:50",­0.2,­0.6,­0.4,97,14.9,21.4,99,967.3,33.7,­70.26,­2.70252
"2021­12­1607:55",­0.1,­0.5,­0.6,97,14.0,21.5,100,967.3,33.7,­70.26,­2.70252
"2021­12­1608:00",­0.2,­0.6,­0.5,97,13.5,21.5,97,967.3,33.7,­70.26,­2.70253
"2021­12­1608:05",­0.2,­0.6,­0.4,97,15.3,20.4,101,967.3,33.7,­70.26,­2.70253
"2021­12­1608:10",­0.2,­0.6,­0.6,97,14.5,22.1,99,967.4,33.7,­70.26,­2.70253
"2021­12­1608:15",­0.2,­0.6,­0.7,97,14.7,23.3,98,967.4,33.7,­70.26,­2.70255
Page 6
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1608:20",­0.2,­0.6,­0.6,97,14.6,20.1,99,967.3,33.7,­70.26,­2.70255
"2021­12­1608:25",­0.2,­0.6,­0.5,97,13.6,21.5,101,967.3,33.7,­70.26,­2.70257
"2021­12­1608:30",­0.1,­0.5,­0.5,97,16.1,21.1,101,967.1,33.7,­70.26,­2.70255
"2021­12­1608:35",0.0,­0.4,­0.6,97,14.8,22.1,100,967.4,33.7,­70.26,­2.70253
"2021­12­1608:40",­0.1,­0.5,­0.7,97,14.8,22.3,99,967.4,33.7,­70.26,­2.70257
"2021­12­1608:45",­0.1,­0.5,­0.6,97,14.4,22.3,100,967.4,33.7,­70.26,­2.70257
"2021­12­1608:50",­0.1,­0.5,­0.6,97,13.5,21.6,97,967.5,33.7,­70.26,­2.70257
"2021­12­1608:55",­0.2,­0.6,­0.5,97,16.5,22.4,101,967.6,33.7,­70.26,­2.70260
"2021­12­1609:00",­0.1,­0.5,­0.3,97,13.3,20.7,98,967.6,33.7,­70.26,­2.70258
"2021­12­1609:05",0.0,­0.4,­0.6,97,14.7,19.6,97,967.6,33.7,­70.26,­2.70257
"2021­12­1609:10",­0.1,­0.5,­0.5,97,15.2,20.6,101,967.7,33.7,­70.26,­2.70255
"2021­12­1609:15",­0.1,­0.5,­0.6,97,14.5,21.7,101,967.7,33.7,­70.26,­2.70255
"2021­12­1609:20",­0.1,­0.5,­0.7,97,12.2,20.8,98,967.7,33.7,­70.26,­2.70255
"2021­12­1609:25",­0.1,­0.5,­0.7,97,13.7,19.9,97,967.7,33.7,­70.26,­2.70253
"2021­12­1609:30",­0.1,­0.5,­0.5,97,16.4,21.1,101,967.7,33.7,­70.26,­2.70253
"2021­12­1609:35",­0.1,­0.5,­0.5,97,13.3,21.5,100,967.6,33.8,­70.26,­2.70253
"2021­12­1609:40",­0.1,­0.5,­0.7,97,12.8,21.0,99,967.7,33.8,­70.26,­2.70253
Page 7
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1609:45",­0.1,­0.5,­0.5,97,14.5,20.5,99,967.9,33.8,­70.26,­2.70252
"2021­12­1609:50",­0.1,­0.5,­0.3,97,14.5,21.1,102,968.1,33.8,­70.26,­2.70253
"2021­12­1609:55",­0.1,­0.5,­0.5,97,15.0,20.5,98,967.9,33.8,­70.26,­2.70253
"2021­12­1610:00",­0.1,­0.5,­0.6,97,12.9,21.2,99,968.0,33.8,­70.26,­2.70253
"2021­12­1610:05",0.0,­0.4,­0.7,97,14.5,20.3,102,968.1,33.8,­70.26,­2.70253
"2021­12­1610:10",­0.1,­0.5,­0.7,97,13.2,20.3,98,968.0,33.8,­70.26,­2.70253
"2021­12­1610:15",­0.1,­0.5,­0.6,97,14.5,18.4,101,968.1,33.8,­70.26,­2.70253
"2021­12­1610:20",­0.1,­0.5,­0.5,97,13.3,19.8,103,968.1,33.8,­70.26,­2.70252
"2021­12­1610:25",0.1,­0.3,­0.6,97,14.8,22.5,101,968.1,33.8,­70.26,­2.70253
"2021­12­1610:30",­0.1,­0.5,­0.7,97,16.1,21.3,103,968.0,33.8,­70.26,­2.70253
"2021­12­1610:35",­0.1,­0.5,­0.6,97,13.4,21.3,101,968.0,33.8,­70.26,­2.70253
"2021­12­1610:40",0.0,­0.4,­0.4,97,13.5,19.0,99,967.9,33.8,­70.26,­2.70252
"2021­12­1610:45",0.0,­0.4,­0.6,97,14.2,20.0,101,967.9,33.8,­70.26,­2.70252
"2021­12­1610:50",0.0,­0.4,­0.6,97,12.2,19.0,101,967.9,33.8,­70.26,­2.70252
"2021­12­1610:55",0.0,­0.4,­0.6,97,15.2,19.3,102,968.0,33.8,­70.26,­2.70253
"2021­12­1611:00",0.0,­0.4,­0.5,97,14.1,19.6,101,967.9,33.8,­70.26,­2.70253
"2021­12­1611:05",0.0,­0.4,­0.6,97,14.4,21.4,102,968.0,33.8,­70.26,­2.70253
Page 8
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1611:10",0.0,­0.4,­0.7,97,13.3,21.4,104,968.1,33.8,­70.26,­2.70253
"2021­12­1611:15",0.0,­0.4,­0.5,97,12.9,19.8,100,968.1,33.8,­70.26,­2.70253
"2021­12­1611:20",0.0,­0.4,­0.6,97,13.0,18.6,98,968.2,33.8,­70.26,­2.70253
"2021­12­1611:25",0.0,­0.4,­0.5,97,13.1,20.6,101,968.1,33.8,­70.26,­2.70255
"2021­12­1611:30",0.0,­0.4,­0.6,97,14.8,20.3,105,968.2,33.8,­70.26,­2.70255
"2021­12­1611:35",0.0,­0.4,­0.5,97,12.8,20.8,101,968.3,33.8,­70.26,­2.70254
"2021­12­1611:40",0.0,­0.4,­0.5,97,12.4,18.9,97,968.5,33.8,­70.26,­2.70255
"2021­12­1611:45",0.0,­0.4,­0.5,97,12.5,19.1,99,968.5,33.8,­70.26,­2.70253
"2021­12­1611:50",0.0,­0.4,­0.7,97,14.3,19.6,102,968.6,33.8,­70.26,­2.70255
"2021­12­1611:55",0.0,­0.4,­0.6,97,12.9,20.4,98,968.6,33.8,­70.26,­2.70253
"2021­12­1612:00",0.0,­0.4,­0.5,97,13.9,19.3,102,968.7,33.8,­70.26,­2.70253
"2021­12­1612:05",0.1,­0.3,­0.5,97,12.6,21.5,99,968.7,33.9,­70.26,­2.70255
"2021­12­1612:10",0.0,­0.4,­0.7,97,12.5,19.8,100,968.7,33.9,­70.26,­2.70255
"2021­12­1612:15",0.1,­0.3,­0.6,97,12.2,19.0,98,968.7,33.9,­70.26,­2.70253
"2021­12­1612:20",0.1,­0.3,­0.6,97,12.1,19.9,99,968.5,33.9,­70.26,­2.70253
"2021­12­1612:25",0.1,­0.3,­0.7,97,13.8,18.8,98,968.6,33.9,­70.26,­2.70253
"2021­12­1612:30",0.1,­0.3,­0.6,97,12.9,19.2,102,968.6,33.9,­70.26,­2.70255
Page 9
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1612:35",0.0,­0.4,­0.6,97,14.3,20.0,101,968.6,33.9,­70.26,­2.70253
"2021­12­1612:40",0.1,­0.3,­0.6,97,13.3,20.9,103,968.6,33.9,­70.26,­2.70253
"2021­12­1612:45",0.0,­0.4,­0.4,97,12.0,18.6,103,968.6,33.9,­70.26,­2.70253
"2021­12­1612:50",0.1,­0.3,­0.5,97,14.6,20.9,104,968.7,33.9,­70.26,­2.70253
"2021­12­1612:55",0.1,­0.3,­0.7,97,14.7,20.9,102,968.6,33.9,­70.26,­2.70253
"2021­12­1613:00",0.1,­0.3,­0.7,97,13.8,19.4,100,968.8,33.9,­70.26,­2.70253
"2021­12­1613:05",0.1,­0.3,­0.5,97,14.4,20.2,98,968.8,33.9,­70.26,­2.70253
"2021­12­1613:10",0.1,­0.3,­0.5,97,13.4,20.2,96,968.9,33.9,­70.26,­2.70253
"2021­12­1613:15",0.1,­0.3,­0.5,97,13.0,19.0,96,969.0,33.9,­70.26,­2.70252
"2021­12­1613:20",0.1,­0.3,­0.8,97,13.2,19.4,99,968.9,33.9,­70.26,­2.70252
"2021­12­1613:25",0.1,­0.3,­0.3,97,11.2,19.4,97,969.0,33.9,­70.26,­2.70252
"2021­12­1613:30",0.1,­0.3,­0.6,97,11.7,18.3,97,969.0,33.9,­70.26,­2.70252
"2021­12­1613:35",0.1,­0.3,­0.6,97,12.0,17.9,97,969.0,33.9,­70.26,­2.70252
"2021­12­1613:40",0.1,­0.3,­0.5,97,11.9,19.2,99,969.0,33.9,­70.26,­2.70252
"2021­12­1613:45",0.1,­0.3,­0.7,97,14.0,19.7,102,969.1,33.9,­70.26,­2.70252
"2021­12­1613:50",0.1,­0.3,­0.6,97,12.1,19.0,99,969.0,33.9,­70.26,­2.70252
"2021­12­1613:55",0.1,­0.3,­0.6,97,11.9,17.9,99,969.2,33.9,­70.26,­2.70253
Page 10
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1614:00",0.1,­0.3,­0.3,97,12.6,18.0,99,969.1,33.9,­70.26,­2.70253
"2021­12­1614:05",0.1,­0.3,­0.5,97,11.5,18.1,99,969.2,33.9,­70.26,­2.70253
"2021­12­1614:10",0.1,­0.3,­0.6,97,11.5,16.9,96,969.3,33.9,­70.26,­2.70253
"2021­12­1614:15",0.1,­0.3,­0.6,97,9.5,16.9,93,969.4,33.9,­70.26,­2.70253
"2021­12­1614:20",0.1,­0.3,­0.7,97,12.1,17.1,99,969.3,33.9,­70.26,­2.70253
"2021­12­1614:25",0.1,­0.3,­0.6,97,11.1,17.6,97,969.3,33.9,­70.26,­2.70253
"2021­12­1614:30",0.1,­0.3,­0.6,97,11.2,17.6,97,969.3,33.9,­70.26,­2.70253
"2021­12­1614:35",0.1,­0.3,­0.6,97,12.7,17.6,98,969.4,33.9,­70.26,­2.70253
"2021­12­1614:40",0.1,­0.3,­0.5,97,10.6,17.2,99,969.4,33.9,­70.26,­2.70253
"2021­12­1614:45",0.1,­0.3,­0.4,97,11.0,19.7,99,969.3,33.9,­70.26,­2.70253
"2021­12­1614:50",0.1,­0.3,­0.5,97,11.3,18.3,98,969.5,33.9,­70.26,­2.70252
"2021­12­1614:55",0.1,­0.3,­0.7,97,9.9,16.8,95,969.5,33.9,­70.26,­2.70253
"2021­12­1615:00",0.1,­0.3,­0.5,97,10.4,16.6,95,969.5,33.9,­70.26,­2.70253
"2021­12­1615:05",0.1,­0.3,­0.8,97,12.3,17.2,98,969.5,33.9,­70.26,­2.70255
"2021­12­1615:10",0.1,­0.3,­0.5,97,11.4,17.9,94,969.6,33.9,­70.26,­2.70257
"2021­12­1615:15",0.1,­0.3,­0.7,97,11.1,16.3,96,969.6,33.9,­70.26,­2.70257
"2021­12­1615:20",0.1,­0.3,­0.5,97,10.2,17.9,93,969.7,33.9,­70.26,­2.70257
Page 11
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1615:25",0.1,­0.3,­0.8,97,11.5,17.3,97,969.7,33.9,­70.26,­2.70257
"2021­12­1615:30",0.1,­0.3,­0.5,97,11.6,15.5,98,969.7,33.9,­70.26,­2.70255
"2021­12­1615:35",0.1,­0.3,­0.7,97,10.6,16.1,95,969.7,33.9,­70.26,­2.70255
"2021­12­1615:40",0.2,­0.2,­0.6,97,11.9,15.8,97,969.8,33.9,­70.26,­2.70255
"2021­12­1615:45",0.1,­0.3,­0.6,97,8.4,18.1,94,969.9,33.9,­70.26,­2.70255
"2021­12­1615:50",0.1,­0.3,­0.6,97,11.2,16.1,96,969.9,33.9,­70.26,­2.70255
"2021­12­1615:55",0.1,­0.3,­0.6,97,10.2,15.7,94,969.9,33.9,­70.26,­2.70255
"2021­12­1616:00",0.1,­0.3,­0.5,97,10.0,16.0,96,970.0,33.9,­70.26,­2.70255
"2021­12­1616:05",0.1,­0.3,­0.5,97,11.8,16.8,96,969.9,33.9,­70.26,­2.70255
"2021­12­1616:10",0.1,­0.3,­0.4,97,10.7,17.0,94,970.1,33.9,­70.26,­2.70255
"2021­12­1616:15",0.1,­0.3,­0.4,97,11.2,17.0,96,970.1,33.9,­70.26,­2.70255
"2021­12­1616:20",0.1,­0.3,­0.2,97,10.6,15.0,93,970.2,33.9,­70.26,­2.70255
"2021­12­1616:25",0.1,­0.3,­0.4,97,10.4,15.1,92,970.2,33.9,­70.26,­2.70255
"2021­12­1616:30",0.1,­0.3,­0.5,97,9.9,15.9,93,970.2,33.9,­70.26,­2.70255
"2021­12­1616:35",0.1,­0.3,­0.7,97,10.4,15.5,97,970.3,33.9,­70.26,­2.70255
"2021­12­1616:40",0.1,­0.3,­0.6,97,10.2,16.2,98,970.4,33.9,­70.26,­2.70255
"2021­12­1616:45",0.1,­0.3,­0.6,97,8.9,15.7,96,970.4,33.9,­70.26,­2.70255
Page 12
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1616:50",0.2,­0.2,­0.6,97,9.1,15.4,94,970.4,33.9,­70.26,­2.70255
"2021­12­1616:55",0.2,­0.2,­0.5,97,11.0,15.9,91,970.5,33.9,­70.26,­2.70255
"2021­12­1617:00",0.2,­0.2,­0.6,97,10.1,15.9,95,970.5,33.9,­70.26,­2.70255
"2021­12­1617:05",0.2,­0.2,­0.7,97,8.9,13.3,91,970.7,33.9,­70.26,­2.70255
"2021­12­1617:10",0.2,­0.2,­0.6,97,9.1,14.7,94,970.7,33.9,­70.26,­2.70255
"2021­12­1617:15",0.2,­0.2,­0.6,97,9.8,14.8,92,970.8,33.9,­70.26,­2.70255
"2021­12­1617:20",0.3,­0.1,­0.4,97,9.6,13.9,92,970.8,33.9,­70.26,­2.70255
"2021­12­1617:25",0.3,­0.1,­0.5,97,9.5,13.5,94,971.0,33.9,­70.26,­2.70255
"2021­12­1617:30",0.2,­0.2,­0.5,97,9.7,15.0,93,971.1,33.9,­70.26,­2.70253
"2021­12­1617:35",0.2,­0.2,­0.6,97,9.2,14.7,91,971.2,33.9,­70.26,­2.70253
"2021­12­1617:40",0.2,­0.2,­0.5,97,10.2,13.0,93,971.2,33.9,­70.26,­2.70253
"2021­12­1617:45",0.3,­0.1,­0.6,97,9.4,13.0,92,971.3,33.9,­70.26,­2.70253
"2021­12­1617:50",0.3,­0.1,­0.5,97,9.6,13.5,94,971.4,33.9,­70.26,­2.70255
"2021­12­1617:55",0.3,­0.1,­0.5,97,9.3,12.9,91,971.5,33.9,­70.26,­2.70255
"2021­12­1618:00",0.3,­0.1,­0.5,97,9.0,15.0,91,971.6,33.9,­70.26,­2.70255
"2021­12­1618:05",0.3,­0.1,­0.6,97,8.3,12.9,91,971.7,33.9,­70.26,­2.70255
"2021­12­1618:10",0.3,­0.1,­0.5,97,8.9,14.4,93,971.8,33.9,­70.26,­2.70257
Page 13
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1618:15",0.3,­0.1,­0.5,97,9.1,12.4,92,971.9,33.9,­70.26,­2.70255
